model,strategy,seed,case_id,path,bytes,sha256
resnet,mixed,29,bandpass_n20005_cLA_LL_independent_rms_s15,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_LL_independent_rms_s15.npz,76378,198431ff85af03359afbc592f1407afc58520355a62bb75ffd6bee55a1867c0c
resnet,mixed,29,bandpass_n20005_cLA_LL_independent_rms_s10,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_LL_independent_rms_s10.npz,76281,8d952c52d2d9ccf7ce37b9e07712379478c031d57d8fd967f3285e74dc122f8b
resnet,mixed,29,bandpass_n20005_cLA_LL_independent_rms_s5,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_LL_independent_rms_s5.npz,76114,c8d82b79d50005762967f174d4115a787778aa96329669132abbac91187d4e2f
resnet,mixed,29,bandpass_n20005_cLA_LL_independent_rms_s0,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_LL_independent_rms_s0.npz,75641,0d7c0a4aa567e39bda886012701dcad7938c627257e149a7f0316cd4ad6bed96
resnet,mixed,29,bandpass_n20005_cLA_LL_electrode_s20,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_LL_electrode_s20.npz,76382,d6db61e8f26856ae24521f550ccf14abdc2aa5b2e0637e219a180c1b07e97eea
resnet,mixed,29,bandpass_n20005_cLA_LL_electrode_s15,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_LL_electrode_s15.npz,76340,095877bf18c888c496188d9e8c0036ee6d7c4bf88b247ebc7f2456afd6371d32
resnet,mixed,29,bandpass_n20005_cLA_LL_electrode_s10,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_LL_electrode_s10.npz,76276,cb0680d2c38b7645fa49e2cf45dd9d00035887c49e3bd264db6bd3e8218cd075
resnet,mixed,29,bandpass_n20005_cLA_LL_electrode_s5,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_LL_electrode_s5.npz,75979,5715efb24c6eef319aa6d07aa1fc8883d04cbedc60ea95bf3afe87a6d1854d02
resnet,mixed,29,bandpass_n20005_cLA_LL_electrode_s0,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_LL_electrode_s0.npz,75547,2daa0a5447acddb235e1d27f697abaee341ecac9c7af6ac274f5fcdec2c509fa
resnet,mixed,29,bandpass_n20005_cLA_LL_covariance_s20,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_LL_covariance_s20.npz,76349,dcbc99da0bdc249b3a870c6f34863e2d3ec88a64db1c6748f7dbcb95d7dda8f5
resnet,mixed,29,bandpass_n20005_cLA_LL_covariance_s15,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_LL_covariance_s15.npz,76309,3b7748b8b5e6fe7db190413efed509640b177f510a05bc4cbabedec7ef473c82
resnet,mixed,29,bandpass_n20005_cLA_LL_covariance_s10,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_LL_covariance_s10.npz,76261,be06f98a915c51175d43899d7481c37823cafadf6044ee599ef4366a11e05a30
resnet,mixed,29,bandpass_n20005_cLA_LL_covariance_s5,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_LL_covariance_s5.npz,76006,3864be76bf88e72f7098fc8332b086a30ef6c8736c35cffa7367aa1c6984ab1a
resnet,mixed,29,bandpass_n20005_cLA_LL_covariance_s0,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_LL_covariance_s0.npz,75560,3a7e138ddd3a2bea4efa06fb79b36c40d2c3a7252e3008c87f88d81abd5132a6
resnet,mixed,29,bandpass_n20005_cRA_LL_independent_rms_s20,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_LL_independent_rms_s20.npz,76401,8574cb983fe36bafe42bdf0dcf0733f5620d154d526eb73161237e263a37d793
resnet,mixed,29,bandpass_n20005_cRA_LL_independent_rms_s15,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_LL_independent_rms_s15.npz,76366,d76e5a71603a026727be5fd1a0fd1f6711e06c88ae6e5e6422faddf0926e4d53
resnet,mixed,29,bandpass_n20005_cRA_LL_independent_rms_s10,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_LL_independent_rms_s10.npz,76334,ccb5b357c1ab279106a81d38514efefbb07531f404109fde3cd8da5f37190ced
resnet,mixed,29,bandpass_n20005_cRA_LL_independent_rms_s5,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_LL_independent_rms_s5.npz,76076,8ae6b2fa2094837df537423861e98835eb9addd0dbe282759eb7ba1e7fb55de5
resnet,mixed,29,bandpass_n20005_cRA_LL_independent_rms_s0,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_LL_independent_rms_s0.npz,75626,2dd8a2944c19ace1d735eb73193178e264b536c3b253c2d77cd8e98753dc35ff
resnet,mixed,29,bandpass_n20005_cRA_LL_electrode_s20,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_LL_electrode_s20.npz,76377,c30ac59a46d19144eb314325014a9602594bd986c3362fb0521e95a47e0a929d
resnet,mixed,29,bandpass_n20005_cRA_LL_electrode_s15,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_LL_electrode_s15.npz,76338,2437f8e8f25c3f7b8eaf10d6584f7ecb7c85dbfa041934e75c99135833cb710d
resnet,mixed,29,bandpass_n20005_cRA_LL_electrode_s10,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_LL_electrode_s10.npz,76230,fedd56f91c36ca97edb3da0a1a44c4bd0707cab87548e92eedd78de6be98d961
resnet,mixed,29,bandpass_n20005_cRA_LL_electrode_s5,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_LL_electrode_s5.npz,75979,69c3453786f086649edc697cb70e46b25f75ad0432ccfc45488de4e7e87ca872
resnet,mixed,29,bandpass_n20005_cRA_LL_electrode_s0,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_LL_electrode_s0.npz,75500,62cb1569bbc73af0e254eb79422571ddd6f060de993de61f8d518233cee30341
resnet,mixed,29,bandpass_n20005_cRA_LL_covariance_s20,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_LL_covariance_s20.npz,76353,e431e4b2b574a01dc3e5300785e51afe11e4a5ee27f090f69379bb17e97b9e48
resnet,mixed,29,bandpass_n20005_cRA_LL_covariance_s15,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_LL_covariance_s15.npz,76320,24028bdc4dc9f0ea2e64d88fcad717551b06416845d2ecb7697f5b54f14f2c8b
resnet,mixed,29,bandpass_n20005_cRA_LL_covariance_s10,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_LL_covariance_s10.npz,76253,5c588f6b0d5f7228860a7e80f69c97c74fe100c0e48a9a995378196aa298f1fd
resnet,mixed,29,bandpass_n20005_cRA_LL_covariance_s5,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_LL_covariance_s5.npz,75977,533bdf3bcf704e94262b11e6d7b605e3bd109caba5d815a77c0635008f161628
resnet,mixed,29,bandpass_n20005_cRA_LL_covariance_s0,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_LL_covariance_s0.npz,75478,17660eeaa02396472100ce23df9d5b00355f1afddf18461403a45bfb023bef6b
resnet,mixed,29,bandpass_n20005_cRA_independent_rms_s20,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_independent_rms_s20.npz,76372,d93dd479dff7c31039d647e1bd17170fbe1a2e4efaa2421ab2a881ffdcf92e24
resnet,mixed,29,bandpass_n20005_cRA_independent_rms_s15,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_independent_rms_s15.npz,76367,781cb02e4e4b8af50e5976eb099eecfe75359607fb80d16641147000a4a5a570
resnet,mixed,29,bandpass_n20005_cRA_independent_rms_s10,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_independent_rms_s10.npz,76314,566c3e2ed329ccb3dcbe65fd2a17fdb20b0c48bf21fe00be2fde083a0d06fad3
resnet,mixed,29,bandpass_n20005_cRA_independent_rms_s5,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_independent_rms_s5.npz,76100,315312878fd4c114ec0312e199d0977ff64e2023479bc407ee3d4a6932c744b7
resnet,mixed,29,bandpass_n20005_cRA_independent_rms_s0,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_independent_rms_s0.npz,75624,f3729a41dc00a59f3d130258d4119b77ebe9cbb2e837da2bb3e0943fa3bd758a
resnet,mixed,29,bandpass_n20005_cRA_electrode_s20,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_electrode_s20.npz,76365,2e09d82f334de2e8b772a8207cebb526671955b8c6062d3a4961820de0ddf8a5
resnet,mixed,29,bandpass_n20005_cRA_electrode_s15,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_electrode_s15.npz,76336,16108902d427cf9bd7d1da275da911fdb225e59e9b123f003fabc755becbac17
resnet,mixed,29,bandpass_n20005_cRA_electrode_s10,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_electrode_s10.npz,76228,f32a67a547af5e63be22daae5492be50f62a234b18744f433860b4b20f32046e
resnet,mixed,29,bandpass_n20005_cRA_electrode_s5,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_electrode_s5.npz,75973,7c69ff8f9e46f37f5d11dd9de42bb63930f2851e6eb114ac72f02b33b835f0bc
resnet,mixed,29,bandpass_n20005_cRA_electrode_s0,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_electrode_s0.npz,75439,7623ac9e37e0e7b2ba1328449cf4dc7cef5c2f0fc48e83572f4ed98b1d38f837
resnet,mixed,29,bandpass_n20005_cRA_covariance_s20,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_covariance_s20.npz,76362,ddb2fcb45e9facb51ef7ba47ccc303dc8ee71e45391374ff9ce112880cf67914
resnet,mixed,29,bandpass_n20005_cRA_covariance_s15,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_covariance_s15.npz,76303,d280af4ca602eef4568b70bd3a912bf5742ef1e776f88da3eb8a36a218b26fcc
resnet,mixed,29,bandpass_n20005_cRA_covariance_s10,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_covariance_s10.npz,76240,3296c7f5c7417cf30e6ef765eb8d8f940ca243684cbe90890966abea14d95ebd
resnet,mixed,29,bandpass_n20005_cRA_covariance_s5,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_covariance_s5.npz,75983,60b5fc10c6226e03d471f77522ba74a83d87f3499a5cbc8a54bdf10c18da1821
resnet,mixed,29,bandpass_n20005_cRA_covariance_s0,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_covariance_s0.npz,75429,04475e53e02c1e4db94683c01fb97a3f1668d624597a41e66e23af3860edf3ee
resnet,mixed,29,bandpass_n20005_cLA_independent_rms_s20,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_independent_rms_s20.npz,76382,aeded5d7c7d7224085b0b1380e74e836e82aecccc1282698f98dee4f39727a44
resnet,mixed,29,bandpass_n20005_cLA_independent_rms_s15,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_independent_rms_s15.npz,76373,3751593b8e619cfd96f1ceaeabafcc02e4e1d856c577d968ac38f3f4b85bc6d0
resnet,mixed,29,bandpass_n20005_cLA_independent_rms_s10,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_independent_rms_s10.npz,76273,8867cb19c5f0bb0c277858cb8b9ab66d8a0f5084aee3700924634106ff25d58a
resnet,mixed,29,bandpass_n20005_cLA_independent_rms_s5,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_independent_rms_s5.npz,76109,ffd3b6c358db50e07207108eb11a4b3d5a0efad8681b4704303a1f8b7ba3d21d
resnet,mixed,29,bandpass_n20005_cLA_independent_rms_s0,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_independent_rms_s0.npz,75635,6756e3a842913410e2817d0637c2463610d7e94a877205aabf416aa27f328539
resnet,mixed,29,bandpass_n20005_cLA_electrode_s20,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_electrode_s20.npz,76370,794788081752d6a06347aa4dce832417e02add30268b6cceaf983f3d554013ae
resnet,mixed,29,bandpass_n20005_cLA_electrode_s15,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_electrode_s15.npz,76317,7d1bb2f52b49de36cd69e56a0ecbaff1c12ce343c4240abd204a85a71d3f9bca
resnet,mixed,29,bandpass_n20005_cLA_electrode_s10,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_electrode_s10.npz,76271,47f5a0bb4b536b2a52ac66087f7bd7ab0aebaab552a616dfaab0d610466c4079
resnet,mixed,29,bandpass_n20005_cLA_electrode_s5,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_electrode_s5.npz,75992,6964b900f20289a238d98a92fa24934f4c4719be362b82df8050ca67f5a33b80
resnet,mixed,29,bandpass_n20005_cLA_electrode_s0,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_electrode_s0.npz,75446,2cda38cdc1b7c07ed9dd9599e7f9c6642b8b97853c7361e32795adc6888c1309
resnet,mixed,29,bandpass_n20005_cLA_covariance_s20,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_covariance_s20.npz,76343,cfdff73f140d4a5cf4d5a5d6f8affbf19a2dc6a7ae6cf10925cae4462230d9fe
resnet,mixed,29,bandpass_n20005_cLA_covariance_s15,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_covariance_s15.npz,76318,322f494ed6f611db68a7c38146b27004d8d9710fad38b330f6a489d31671ca5b
resnet,mixed,29,bandpass_n20005_cLA_covariance_s10,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_covariance_s10.npz,76246,ac891286b18ff7298612ba54ac994cb2b5cfd85641935cf317df96a64fd3a97d
resnet,mixed,29,bandpass_n20005_cLA_covariance_s5,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_covariance_s5.npz,76011,df5b9fd8309d31a8da52cf130948f5562a6deee6fb11cf1f91e3f1a91480b2a3
resnet,mixed,29,bandpass_n20005_cLA_covariance_s0,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_covariance_s0.npz,75445,723411fe79a3c46839e0d41e9f86c31570d4149ad24cef1053201b6e746d1250
resnet,mixed,29,bandpass_n20005_cLL_independent_rms_s20,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLL_independent_rms_s20.npz,76392,01c5a9e7cf7f218ec6b93633ad540ccc970c14cae895cacf4d00b2ed875ae1b7
resnet,mixed,29,bandpass_n20005_cLL_independent_rms_s15,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLL_independent_rms_s15.npz,76389,5db5027f8f1a8c5b13374c5ce16e67a36ebdeeba207dae478f99d08747939394
resnet,mixed,29,bandpass_n20005_cLL_independent_rms_s10,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLL_independent_rms_s10.npz,76318,03b1bc816d335612ba967969519536c37469ceb651252dd96aa1ab18f4fe9e6c
resnet,mixed,29,bandpass_n20005_cLL_independent_rms_s5,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLL_independent_rms_s5.npz,76112,2ff239082f72505688542725786d448aed57f808c6d01bb9b4b6827ba05e47cd
resnet,mixed,29,bandpass_n20005_cLL_independent_rms_s0,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLL_independent_rms_s0.npz,75647,1089e4ab73ccb7ff8c1860b97a7010d3b16ced9b55622586facf4ce552945431
resnet,mixed,29,bandpass_n20005_cLL_electrode_s20,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLL_electrode_s20.npz,76377,edd7168d8fe2d1a357698ed75d5097828c32bebebdbb29112a9da494967c8559
resnet,mixed,29,bandpass_n20005_cLL_electrode_s15,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLL_electrode_s15.npz,76343,15a39d60670972d569abe5cda4144c780d3ea60084938e8f1765a68ac977558f
resnet,mixed,29,bandpass_n20005_cLL_electrode_s10,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLL_electrode_s10.npz,76210,962a68ec12f7b53589be171a6a658393de5e5fda697259143d7d7a93a9f7bc61
resnet,mixed,29,bandpass_n20005_cLL_electrode_s5,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLL_electrode_s5.npz,75937,a053e3d66afec32402ee109935428404203c0c9a4202da379d970709636acc14
resnet,mixed,29,bandpass_n20005_cLL_electrode_s0,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLL_electrode_s0.npz,75686,e1d180182629585cb3b77a9ca5f607a0704c7b765056a24ae75bd9cde84e0e9b
resnet,mixed,29,bandpass_n20005_cLL_covariance_s20,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLL_covariance_s20.npz,76363,f4606fdc4c7429263258141abdea5045f1c15a4dd7c7a2ee8c9136a7293b92c4
resnet,mixed,29,bandpass_n20005_cLL_covariance_s15,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLL_covariance_s15.npz,76329,c7e6ba7f7079831e6f40afc57f8bb68081bb59f663ccb3c40f1b1133d597d62b
resnet,mixed,29,bandpass_n20005_cLL_covariance_s10,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLL_covariance_s10.npz,76225,0787bc87f57142a3be913e29587343815833a6bd5824e4dbe6f4028658f451d0
resnet,mixed,29,bandpass_n20005_cLL_covariance_s5,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLL_covariance_s5.npz,75988,da044e4b09713636bea776b1cc9ff2ddac3226f0c35fb3e28683a9b29ac5d0d0
resnet,mixed,29,bandpass_n20005_cLL_covariance_s0,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLL_covariance_s0.npz,75696,3f3a1f6a1c436b17750bc9c1b2973bdf8d95caa60ede79dd3cdf6e7c22c9ac65
resnet,mixed,29,bandpass_n20005_cRA_V1_independent_rms_s20,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_V1_independent_rms_s20.npz,76384,3d6354b38ca2ce815f7a427414e162f4d274947baf41b8d00775d9c529ac071a
resnet,mixed,29,bandpass_n20005_cRA_V1_independent_rms_s15,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_V1_independent_rms_s15.npz,76369,edb11c2a17e014592f5daf5a741fc6775b63578504758936ef357a0ee35d12e8
resnet,mixed,29,bandpass_n20005_cRA_V1_independent_rms_s10,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_V1_independent_rms_s10.npz,76319,9713704606cb081886d2c9019600f354872ed41b0e9fb7d09b2043b2addcd368
resnet,mixed,29,bandpass_n20005_cRA_V1_independent_rms_s5,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_V1_independent_rms_s5.npz,76104,187972405c0900757507cc40dabf8b4691cd8c42904be81ed421fbaf431e1070
resnet,mixed,29,bandpass_n20005_cRA_V1_independent_rms_s0,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_V1_independent_rms_s0.npz,75602,8646cac3f68c0e64162b298bde3221bbc6a46fdb8ad088a0a72ca9b9cb3a693b
resnet,mixed,29,bandpass_n20005_cRA_V1_electrode_s20,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_V1_electrode_s20.npz,76361,feca09b52613b42441e4540e6bd89106d93705fd1f83fb7eaae8ee300161ab8e
resnet,mixed,29,bandpass_n20005_cRA_V1_electrode_s15,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_V1_electrode_s15.npz,76321,7803c57f0906994b2f15feea8ae7f741f3db8630da80df2ae44c9be7bf022041
resnet,mixed,29,bandpass_n20005_cRA_V1_electrode_s10,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_V1_electrode_s10.npz,76273,920a0b05709e91ee1df3e5746b6a0caa318b213c49c95408e72e4ba7cc397a29
resnet,mixed,29,bandpass_n20005_cRA_V1_electrode_s5,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_V1_electrode_s5.npz,76005,9e499f1622bfedc5e829920589e9c386f453136ccc40e0268047f514bbb92f99
resnet,mixed,29,bandpass_n20005_cRA_V1_electrode_s0,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_V1_electrode_s0.npz,75458,278d145a6987367e6016fd65e147ae7fd01d24bb44948bdf14f2e0293ea53e49
resnet,mixed,29,bandpass_n20005_cRA_V1_covariance_s20,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_V1_covariance_s20.npz,76380,12ccc6ac0bec835b45c00ba2e5f0dcce1aad0030dc25f166722cf09533e05a49
resnet,mixed,29,bandpass_n20005_cRA_V1_covariance_s15,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_V1_covariance_s15.npz,76361,52eb10a1514523b595c9af638cd5bc15a8cdb6e009fd0b28c907e498510ba248
resnet,mixed,29,bandpass_n20005_cRA_V1_covariance_s10,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_V1_covariance_s10.npz,76247,7860c4efc4b86350ed03ae5971fb766c885088b3a088747c0c2683ee0cce84d3
resnet,mixed,29,bandpass_n20005_cRA_V1_covariance_s5,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_V1_covariance_s5.npz,76005,133b1168d3f221e209e78ad6d7729c5aac6d8e8e0bc98a85656ff341e47893cd
resnet,mixed,29,bandpass_n20005_cRA_V1_covariance_s0,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cRA_V1_covariance_s0.npz,75426,d8e3a8f30edb1e327bf4e58a35450130de1e1e8b37718fdff18c9604d3f9bf7e
resnet,mixed,29,bandpass_n20005_cLA_V6_independent_rms_s20,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_V6_independent_rms_s20.npz,76401,9448f79c6b6a5e9411a21ce886f6168f3a5411db2a573493f049db216aff84a1
resnet,mixed,29,bandpass_n20005_cLA_V6_independent_rms_s15,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_V6_independent_rms_s15.npz,76362,172c20c16aed606879a432d60ce558f8b36f47a5fa8f6379472a4625e4f97975
resnet,mixed,29,bandpass_n20005_cLA_V6_independent_rms_s10,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_V6_independent_rms_s10.npz,76300,c14cb273f1f9f78b49b6828d2305fca8642a7f891ca24d34edb31960dfc50907
resnet,mixed,29,bandpass_n20005_cLA_V6_independent_rms_s5,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_V6_independent_rms_s5.npz,76110,9f30d9c22ae332b83723d8519dc67ccfa7a55da5a28848506767e50fb19c168d
resnet,mixed,29,bandpass_n20005_cLA_V6_independent_rms_s0,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_V6_independent_rms_s0.npz,75684,07b1d4c916354ad8e6d6d7d78de9c117597e2bc416085735a77f16f2b6d8d717
resnet,mixed,29,bandpass_n20005_cLA_V6_electrode_s20,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_V6_electrode_s20.npz,76356,3f1e7569492099485c97019790663910d252bce84292dccd59d134b1c03f103f
resnet,mixed,29,bandpass_n20005_cLA_V6_electrode_s15,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_V6_electrode_s15.npz,76365,19130493ab539b13272d6cbde754afaab579718f082b8e5e21e5df3462b47599
resnet,mixed,29,bandpass_n20005_cLA_V6_electrode_s10,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_V6_electrode_s10.npz,76281,f32f8c86c2519fbba043b9d12d7046e1f2c25d624a46ffc4ec850d5df396479c
resnet,mixed,29,bandpass_n20005_cLA_V6_electrode_s5,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_V6_electrode_s5.npz,76064,1128dd6a96b9bc6e407b42e322db2e296350ea5971a2bb004cba52d0a3e3f37b
resnet,mixed,29,bandpass_n20005_cLA_V6_electrode_s0,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_V6_electrode_s0.npz,75528,995a2952a87e4e8c8be22aa8458b8739c13898d94335bc46a6139b91e92d00c1
resnet,mixed,29,bandpass_n20005_cLA_V6_covariance_s20,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_V6_covariance_s20.npz,76398,0397c81f945b3c81865259fc2fb22a11c40aa40bc4f0a00f566a52d56598f83b
resnet,mixed,29,bandpass_n20005_cLA_V6_covariance_s15,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_V6_covariance_s15.npz,76375,bd38776d794d26ce00481d22f01d08a4aef4617bdcf5174ed02102724dbc62aa
resnet,mixed,29,bandpass_n20005_cLA_V6_covariance_s10,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_V6_covariance_s10.npz,76256,de021fa7d81decbac1f959bcc97587a87d08af688c4df93d500f15cdb0963713
resnet,mixed,29,bandpass_n20005_cLA_V6_covariance_s5,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_V6_covariance_s5.npz,76061,c8e7bf7a988a59434ef9053925ae30f31516d84cba91630155fae2e341463972
resnet,mixed,29,bandpass_n20005_cLA_V6_covariance_s0,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLA_V6_covariance_s0.npz,75521,8d82344510e57b2935ad2c7baaa4f9b826216da1c9874da1734341636e76a72d
resnet,mixed,29,bandpass_n20005_cLL_V4_independent_rms_s20,phase2/results/predictions/full/mixed/resnet/seed_29/bandpass_n20005_cLL_V4_independent_rms_s20.npz,76393,a4dd88b81ec32e2450695ebd98c693a9cb087013c45b3315c34485dffd3b15ec
