model,strategy,seed,case_id,path,bytes,sha256
tcn,electrode,17,em_n20002_call_independent_rms_s0,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20002_call_independent_rms_s0.npz,76014,331393d62af1512df6245814671ef897aaf9b19aef6478e2d96b8322001e46d4
tcn,electrode,17,em_n20002_call_electrode_s20,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20002_call_electrode_s20.npz,76421,75c731a4d45eebd1cf3b671bf71fa94ba65f3b5a255a7a8b03438dd99aa919c2
tcn,electrode,17,em_n20002_call_electrode_s10,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20002_call_electrode_s10.npz,76321,26b24be62295f2fcc5ce32fae062633a6fa96ca376873183fd1ca90539fed7d1
tcn,electrode,17,em_n20002_call_electrode_s0,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20002_call_electrode_s0.npz,75879,967b16e3864cd21229b1a138ce82f3c0fd81c2f48ffcac48bb61d153cc106bff
tcn,electrode,17,em_n20002_call_covariance_s20,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20002_call_covariance_s20.npz,76397,6112f2da23a6736f4cc4ea5dc9bf1fa3cd1455f1f2cdcd127598550b5aefdfb4
tcn,electrode,17,em_n20002_call_covariance_s10,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20002_call_covariance_s10.npz,76316,fac73dce0b223dbf2b38f6d89c40adf60350d9f4cd7122526c9cdcbf8d7cf8b6
tcn,electrode,17,em_n20002_call_covariance_s0,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20002_call_covariance_s0.npz,75851,344fe3d6886c7b84d79da4939abe5bc36dd87a5de2efc780d29cc1c270e222f9
tcn,electrode,17,em_n20003_call_independent_rms_s20,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20003_call_independent_rms_s20.npz,76464,9198f9a312b59988920b52d8cf3d44d5d4f1ebee1bfc44bfce384e0c4fb98b54
tcn,electrode,17,em_n20003_call_independent_rms_s10,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20003_call_independent_rms_s10.npz,76355,aae51da1ed401a9207857ebb575a337cecfba07633242097861fb24b281f1b48
tcn,electrode,17,em_n20003_call_independent_rms_s0,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20003_call_independent_rms_s0.npz,75978,6473cd699362ccc90a331649b13d95fda6aea3edb0ff2ecee872411f0cf88f75
tcn,electrode,17,em_n20003_call_electrode_s20,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20003_call_electrode_s20.npz,76392,581a6383b446cf520b27d23ddd2c71aa6fd284a13ff2f1980093436b2e6fbd9a
tcn,electrode,17,em_n20003_call_electrode_s10,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20003_call_electrode_s10.npz,76299,ac57735512d4ad351cf5a8d5b1a4a94ad24a03ecff9772f8da54d97c1aa2457a
tcn,electrode,17,em_n20003_call_electrode_s0,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20003_call_electrode_s0.npz,75851,d8ef12cb587f6ef017627d7d733e2173ec94629a80505bc148f30d283efc3a50
tcn,electrode,17,em_n20003_call_covariance_s20,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20003_call_covariance_s20.npz,76424,d9951832d2a8199dd84555ea93ee3e258d2577410ea5bf58f39d62e667dea82d
tcn,electrode,17,em_n20003_call_covariance_s10,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20003_call_covariance_s10.npz,76320,d6f6deb1fc8f1c73276634e076d010f1ba9ce32cb4ded6fd8015c325e2889537
tcn,electrode,17,em_n20003_call_covariance_s0,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20003_call_covariance_s0.npz,75846,142376e8de703a205dfe96fc4cd254d4912fcb82f99a092f8a8c5d758974b27a
tcn,electrode,17,em_n20004_call_independent_rms_s20,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20004_call_independent_rms_s20.npz,76450,9e902561f5467a91761412706102025981897e39f3dd5d3dcaa454189de3a453
tcn,electrode,17,em_n20004_call_independent_rms_s10,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20004_call_independent_rms_s10.npz,76373,650ab2ba1fc950217c5235ef2f3127822b3c15b11c90c7e66f20c2bf453ef703
tcn,electrode,17,em_n20004_call_independent_rms_s0,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20004_call_independent_rms_s0.npz,75981,2da325d692b6b8fbd218e817ba86755cec7991489015f39d0120da4fea175bc3
tcn,electrode,17,em_n20004_call_electrode_s20,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20004_call_electrode_s20.npz,76410,91a952e85e1740773fa35cd16a74c388795a03e18855129bd71529a8b8470a43
tcn,electrode,17,em_n20004_call_electrode_s10,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20004_call_electrode_s10.npz,76304,d10416a910d9dbf54abf614091493a8270e3e0f5f3b727d1c34af20218c63f64
tcn,electrode,17,em_n20004_call_electrode_s0,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20004_call_electrode_s0.npz,75880,ffdc4168f2ecc0d77faa60fe652696f37d29a6bba3e9cc3903203d739f7442c6
tcn,electrode,17,em_n20004_call_covariance_s20,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20004_call_covariance_s20.npz,76412,2dc90925fdde67b8fd99bb7b52eec35fc969c18aae1834c015e2f91e44bf7782
tcn,electrode,17,em_n20004_call_covariance_s10,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20004_call_covariance_s10.npz,76303,1a6a83e446064295fb48942ef93033f9c7621ce8738c28d0f2bd15923cc988d1
tcn,electrode,17,em_n20004_call_covariance_s0,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20004_call_covariance_s0.npz,75853,66809ad65b6cbd7d7ddc3a4159dfc9a435cb29c25d4f299b209ca855e46215a4
tcn,electrode,17,em_n20005_call_independent_rms_s20,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20005_call_independent_rms_s20.npz,76420,9c0def1db9492da5b61069e9349984916df4d777abd770fe75a1546ec8cdd825
tcn,electrode,17,em_n20005_call_independent_rms_s10,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20005_call_independent_rms_s10.npz,76379,ea9fbf5eb22a707aef5d935654ae1396180591894326ec2a31edb9d84891052b
tcn,electrode,17,em_n20005_call_independent_rms_s0,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20005_call_independent_rms_s0.npz,75987,f9167a5cc6ab6885d505951fc197e4a4308cbb2a3f66351629795cdb104fe401
tcn,electrode,17,em_n20005_call_electrode_s20,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20005_call_electrode_s20.npz,76393,e7e8909cbe79fa229ebf211875bf96a32dd45c9de6996f9598579abd9afcdeb8
tcn,electrode,17,em_n20005_call_electrode_s10,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20005_call_electrode_s10.npz,76295,a6d88fe22cb7dd478d518cfe8df9f8d588a8e7c64d98a2ca4279ec7ef2d92c55
tcn,electrode,17,em_n20005_call_electrode_s0,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20005_call_electrode_s0.npz,75835,ef09d08b6bddcd486fde9232b3e197f521b0d913fb3a04a930748900699906df
tcn,electrode,17,em_n20005_call_covariance_s20,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20005_call_covariance_s20.npz,76402,8aba084b81dea265d6d3375829a9cd98889f4e3a4239cac693a84e725f0365e1
tcn,electrode,17,em_n20005_call_covariance_s10,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20005_call_covariance_s10.npz,76315,2181c00f42ede17c27f7de2d596c4d5ac8ed36e3937768852d2fe62c3a8eaf58
tcn,electrode,17,em_n20005_call_covariance_s0,phase2/results/predictions/full/electrode/tcn/seed_17/em_n20005_call_covariance_s0.npz,75875,f71fb7427d0797bad3702c2d0406e64e1753d7c4f51d96a85652f0aacebe8a0f
tcn,mixed,17,clean,phase2/results/predictions/full/mixed/tcn/seed_17/clean.npz,76395,0d81f68661c0f4e9466168b7b3d557ed85db0e19b3941ad3d62657962f99c46c
tcn,mixed,17,bandpass_n20001_cRA_LA_LL_independent_rms_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LA_LL_independent_rms_s20.npz,76437,22a5b46d82bf292b9c6d6addb35d1ac625c354af932b554ff16c6b3a41a49951
tcn,mixed,17,bandpass_n20001_cRA_LA_LL_independent_rms_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LA_LL_independent_rms_s15.npz,76467,b305febe331a397106fde53a8c273a494f9d2aba3a7935235eea71d42dd71dfb
tcn,mixed,17,bandpass_n20001_cRA_LA_LL_independent_rms_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LA_LL_independent_rms_s10.npz,76442,0a14786827cd2bdab4c10e156712b9594f5e1148ab41b79d22ede535ab4e53cc
tcn,mixed,17,bandpass_n20001_cRA_LA_LL_independent_rms_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LA_LL_independent_rms_s5.npz,76273,3d73591153d8d23c48b84f75a9a5faa1f9f3fb1ba020741ca58e03016d2001dd
tcn,mixed,17,bandpass_n20001_cRA_LA_LL_independent_rms_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LA_LL_independent_rms_s0.npz,75995,e0d9aaf47e6b4c775dc11097f6550803974a7858bd977234d6ea6f919846ae36
tcn,mixed,17,bandpass_n20001_cRA_LA_LL_electrode_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LA_LL_electrode_s20.npz,76450,cfd8e1e9383c604772f308e1b0084d5d2f363978b50f99bd1f5faf7e2a580d9b
tcn,mixed,17,bandpass_n20001_cRA_LA_LL_electrode_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LA_LL_electrode_s15.npz,76393,dfbd6cd0b8e66cf02e50803919c4b0244a0e167032f2ecb460700f16ea358c76
tcn,mixed,17,bandpass_n20001_cRA_LA_LL_electrode_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LA_LL_electrode_s10.npz,76362,8999d31771206e924d29d87f4f4443121507554042ba392d61257ddd26f6b053
tcn,mixed,17,bandpass_n20001_cRA_LA_LL_electrode_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LA_LL_electrode_s5.npz,76183,165785f2c2ac9811363384dfbdbfcae1f5716996b3131b7e6c8db6517f04333f
tcn,mixed,17,bandpass_n20001_cRA_LA_LL_electrode_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LA_LL_electrode_s0.npz,75736,a8022cd2cf5920a3fbd1c9cd7e9760651273f2dc4b1cc6a40bcb1b417a1fae74
tcn,mixed,17,bandpass_n20001_cRA_LA_LL_covariance_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LA_LL_covariance_s20.npz,76473,a9e667cc5c96c52ed096bcd687aebefbc6b43c893e122cc5febcabd0db9af714
tcn,mixed,17,bandpass_n20001_cRA_LA_LL_covariance_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LA_LL_covariance_s15.npz,76424,6db68bd2594bc4592a25af869ebde2e8c955c424a6a3a27342fa205e24b33c7c
tcn,mixed,17,bandpass_n20001_cRA_LA_LL_covariance_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LA_LL_covariance_s10.npz,76324,47730033485eb3b97bc2c0193fd6ea36d1a562357d2a8e1061741233d452d8f0
tcn,mixed,17,bandpass_n20001_cRA_LA_LL_covariance_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LA_LL_covariance_s5.npz,76172,8e7b0ac5c4410a0b088c2399a71fededb6aa47d7d01626d51fde3ed4dc691178
tcn,mixed,17,bandpass_n20001_cRA_LA_LL_covariance_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LA_LL_covariance_s0.npz,75708,4af2e3c6fb219b8b53d757470072d3e40c22ae15e843e014af3d7ff24bb37e94
tcn,mixed,17,bandpass_n20001_cV1_independent_rms_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV1_independent_rms_s20.npz,76447,79eae9b11c1937f0f4fe9c9345b1532c6ae3d96b05e16e1778615054a2d25dd2
tcn,mixed,17,bandpass_n20001_cV1_independent_rms_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV1_independent_rms_s15.npz,76412,8e171df78fac19e1f2f2739d3ff194c849e83c950ce738c127e90af8693dfbed
tcn,mixed,17,bandpass_n20001_cV1_independent_rms_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV1_independent_rms_s10.npz,76392,c02204802caa133e75770faedc34e05de2f6ab1d64bdcef3838b29a4dbb1fc50
tcn,mixed,17,bandpass_n20001_cV1_independent_rms_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV1_independent_rms_s5.npz,76291,a227ae5755aa26c90bebb0d4383997146a7437e9503833fd89ea4e9440d5057f
tcn,mixed,17,bandpass_n20001_cV1_independent_rms_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV1_independent_rms_s0.npz,76045,b9f7ea51a2d582de9bd541997a601e0d9db3a707774f76969f363b05a8a2020d
tcn,mixed,17,bandpass_n20001_cV1_electrode_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV1_electrode_s20.npz,76434,6d17fe89e80ad0b7a76c506c11c8e8a0095ebc6324f980dd46e38b05dff73727
tcn,mixed,17,bandpass_n20001_cV1_electrode_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV1_electrode_s15.npz,76427,c6641503802d19862b864fbfb0fc44df8e63362271ef1fd7370427e1e73f987d
tcn,mixed,17,bandpass_n20001_cV1_electrode_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV1_electrode_s10.npz,76396,62b697f49dc1e94f5b6ded271dc740944142b2b2a249ff1ff3b3900a1f167d4e
tcn,mixed,17,bandpass_n20001_cV1_electrode_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV1_electrode_s5.npz,76268,f832b17fab32fe1e97e85648e54197c90f120bfb5b3773e1abe59c3c8744c81a
tcn,mixed,17,bandpass_n20001_cV1_electrode_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV1_electrode_s0.npz,76042,d424b8727935151a8c556cd8df505acc2957c4617d87f4367ab7548d9cfdcfa7
tcn,mixed,17,bandpass_n20001_cV1_covariance_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV1_covariance_s20.npz,76428,95f7ed24912ebff87a45deed69ba6ad02bbbb13c61e5b5688e5ec34e6a9cb19e
tcn,mixed,17,bandpass_n20001_cV1_covariance_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV1_covariance_s15.npz,76410,ed2b18c3c2ca10c3987a3e65233dd9d6b493ea6548aeb84ca83e8e1492a1dde3
tcn,mixed,17,bandpass_n20001_cV1_covariance_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV1_covariance_s10.npz,76350,9b027e4672e2bfa6343d4675b9e5047a22ed456ac4696858848f69f3812ca91e
tcn,mixed,17,bandpass_n20001_cV1_covariance_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV1_covariance_s5.npz,76273,ac7691da7c11b586726ff3f3fd927de88ebb452fdf5d0d30d2e6f79efa60dbca
tcn,mixed,17,bandpass_n20001_cV1_covariance_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV1_covariance_s0.npz,76044,bf8b73468e7793da773433ce68d264c07ba4f6d64f7f1722d27ea2e4ee2a9fab
tcn,mixed,17,bandpass_n20001_cV2_independent_rms_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV2_independent_rms_s20.npz,76466,e6889e9819dfbdcf3abd3537a4f57bf5b4dc7eec022ce46b6a7a1c5034344cac
tcn,mixed,17,bandpass_n20001_cV2_independent_rms_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV2_independent_rms_s15.npz,76480,f69a8e8fa8e55cf57f5b36e2d87ec2c4f374147cb60ee12d1881aa6a19a84d46
tcn,mixed,17,bandpass_n20001_cV2_independent_rms_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV2_independent_rms_s10.npz,76402,b0993ea11d7342c1247ea52534070f72bf65ae461c4e3d9811834314628d5ef1
tcn,mixed,17,bandpass_n20001_cV2_independent_rms_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV2_independent_rms_s5.npz,76324,2c1784d8db8a319016bbfb6808e6acabd9feac72f55bc3856ad90382e85534fc
tcn,mixed,17,bandpass_n20001_cV2_independent_rms_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV2_independent_rms_s0.npz,76145,734b850bdbea4d336a6c1be0e184c606563121a6af53ac134a4641b7ebc32bdb
tcn,mixed,17,bandpass_n20001_cV2_electrode_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV2_electrode_s20.npz,76444,15cd380227bd27642e603ae7c9b42b3a8b98046f26c488375f896af6567f766b
tcn,mixed,17,bandpass_n20001_cV2_electrode_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV2_electrode_s15.npz,76418,701edb165f6caff168d72facb6fbc532eb263f5ed0b09fc0a6afa16c2589cf15
tcn,mixed,17,bandpass_n20001_cV2_electrode_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV2_electrode_s10.npz,76392,b0226f3da2ea3f41f9837113f2eeb2930d433d2a9d917afb147cedc4345d88b9
tcn,mixed,17,bandpass_n20001_cV2_electrode_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV2_electrode_s5.npz,76311,8be07e4485f9a4493c046ceda9fadc9ff5964e738a71d3c10f0f6817731b6386
tcn,mixed,17,bandpass_n20001_cV2_electrode_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV2_electrode_s0.npz,76099,5efeefd4b6bb4a2e610fcc26cc79c71e91603e9e4c263c137c317a9c3a4a4f43
tcn,mixed,17,bandpass_n20001_cV2_covariance_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV2_covariance_s20.npz,76421,87fdd1279e8c4544f192ca99733f256d29688c6d448bd172777f2ca77af1db01
tcn,mixed,17,bandpass_n20001_cV2_covariance_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV2_covariance_s15.npz,76418,d92ea24916b9e0e76d7ec51b0b5fb61291fd3e6162d7625187f05f21feacb4ed
tcn,mixed,17,bandpass_n20001_cV2_covariance_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV2_covariance_s10.npz,76407,c15fadf1e2f321f0eed2f047b674ef4d8bc50bef68e6331782cf0c11c76937cd
tcn,mixed,17,bandpass_n20001_cV2_covariance_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV2_covariance_s5.npz,76333,a80df92bd1dba4b3c7ac52db0b81844507f731810d4ec3003c95c7ef4da31f04
tcn,mixed,17,bandpass_n20001_cV2_covariance_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV2_covariance_s0.npz,76151,316010e3de0baf2f0d46a42475f29765caab5e99ba032bece684919cb1b22dbd
tcn,mixed,17,bandpass_n20001_cV3_independent_rms_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV3_independent_rms_s20.npz,76433,b958fec472d7a0b465dc83687497e268a1e34d04007023b07e667a36b06e0fd1
tcn,mixed,17,bandpass_n20001_cV3_independent_rms_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV3_independent_rms_s15.npz,76445,78f9fcd531d240f1de6ab39c7dac669c1be4508eeb2dedd954836ebfd6b4cea1
tcn,mixed,17,bandpass_n20001_cV3_independent_rms_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV3_independent_rms_s10.npz,76434,64e899c424099e8fa14f6e2aa047a754389e13233b4e13a5425b7fe05bacc06c
tcn,mixed,17,bandpass_n20001_cV3_independent_rms_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV3_independent_rms_s5.npz,76291,2fa27b1aa78c6ca576b9cf2ecf73f6a85c7006577ac7a7529991297f29f2792b
tcn,mixed,17,bandpass_n20001_cV3_independent_rms_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV3_independent_rms_s0.npz,76076,847cd3e2123a2ce4b2ca95d315ff540e399c2c19ce96c0574fbfa1f86e77c152
tcn,mixed,17,bandpass_n20001_cV3_electrode_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV3_electrode_s20.npz,76442,92e4c556ea86ae60f4b943e217342806681aba4e939cd240c0de8dcd87e300b2
tcn,mixed,17,bandpass_n20001_cV3_electrode_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV3_electrode_s15.npz,76404,f8b698878c1d1e90397dc1e3dd7ff70ab26310a2369c7f59bc2ccbd74f9c017a
tcn,mixed,17,bandpass_n20001_cV3_electrode_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV3_electrode_s10.npz,76392,11f88cf52f8bd1e86584be8fbff684b0fbe448fd4111eb406947ddae0f385fb5
tcn,mixed,17,bandpass_n20001_cV3_electrode_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV3_electrode_s5.npz,76333,042d1c26c09c1c0acdccc72134d85ac540dd3c68edbf0bab04ec57e5fc297e14
tcn,mixed,17,bandpass_n20001_cV3_electrode_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV3_electrode_s0.npz,76036,a784a386528f8a1557b46930de13b4bb855ee07f619f0df1726aa020a71cc350
tcn,mixed,17,bandpass_n20001_cV3_covariance_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV3_covariance_s20.npz,76446,180b0841b5fc661cdca15d23c74cc4b512e50c0894bc84d195e4d30224fe3b4f
tcn,mixed,17,bandpass_n20001_cV3_covariance_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV3_covariance_s15.npz,76430,848615ccdebabe3029af646af9245369215cb39ff983ad8d939b7cd9befa5dfa
tcn,mixed,17,bandpass_n20001_cV3_covariance_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV3_covariance_s10.npz,76408,f209a8b9f397519d3566efdc05f5445cd697480cd31ab9ba8c9ceab548c704c4
tcn,mixed,17,bandpass_n20001_cV3_covariance_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV3_covariance_s5.npz,76293,4882773a2540aa0db5933b15a53c7d9c8029ac85a271969357015d9643c42e03
tcn,mixed,17,bandpass_n20001_cV3_covariance_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV3_covariance_s0.npz,76033,91136fe3d909018de6b9a5cf1e19dc89378640a4d7aeee775f92da206d3b144f
tcn,mixed,17,bandpass_n20001_cV4_independent_rms_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV4_independent_rms_s20.npz,76439,f6b2dab74f6b025979934afcda05ae980b6097a95069807bd3791cbf2f7fc9a2
tcn,mixed,17,bandpass_n20001_cV4_independent_rms_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV4_independent_rms_s15.npz,76427,ff86963b0954d2f437bf0e75c14318926ebe66f16868dfa2fc7d02ae25f4fda9
tcn,mixed,17,bandpass_n20001_cV4_independent_rms_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV4_independent_rms_s10.npz,76437,7d2972db161aba17c2bde40d40366a24efe1c8c5c52fea8af0f9bedeb43b92be
tcn,mixed,17,bandpass_n20001_cV4_independent_rms_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV4_independent_rms_s5.npz,76398,69b47bf6b5bdec667be4bc634bee22df42d2ae1c28770863047468de9b12fad9
tcn,mixed,17,bandpass_n20001_cV4_independent_rms_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV4_independent_rms_s0.npz,76350,82e67ed592a67583c241ab074ca7d9aea634bee04daf2016ca0f7ad48e3db929
tcn,mixed,17,bandpass_n20001_cV4_electrode_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV4_electrode_s20.npz,76452,e0587f9e26a8d8e7efd85b18ffbf4290c5545049def03bf9e7902a92cc0e27f3
tcn,mixed,17,bandpass_n20001_cV4_electrode_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV4_electrode_s15.npz,76452,e52107eb6b3bae1d119c374fa77efb3f71a835a9094e49d478ae40c643a22e5e
tcn,mixed,17,bandpass_n20001_cV4_electrode_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV4_electrode_s10.npz,76448,cc16f6627384ec3bfaf8280b0cb5f1ec00bc38e0ed9fea4f4eacf90018ccb8ba
tcn,mixed,17,bandpass_n20001_cV4_electrode_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV4_electrode_s5.npz,76380,eab71e94d147ca1f452a451d24f09037f72472d3354921a8aa789226f6da4d99
tcn,mixed,17,bandpass_n20001_cV4_electrode_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV4_electrode_s0.npz,76313,9e3c186da8e51c9ff960eb55faa74f9ddc253533c8febf966c2a974a4932aa4b
tcn,mixed,17,bandpass_n20001_cV4_covariance_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV4_covariance_s20.npz,76432,74bdb3c9f4f98110734c38b0c2e3cd4c082a54d826ecaa66faf47314b786a25c
tcn,mixed,17,bandpass_n20001_cV4_covariance_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV4_covariance_s15.npz,76445,cc18a3fddffa950f02751d7fd600003c1a780280a4ee4f24dbe1efdac2d9e883
tcn,mixed,17,bandpass_n20001_cV4_covariance_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV4_covariance_s10.npz,76417,3c96981fe470040e53d0973f27606de789ec5c4b62365c1cf85b2160e638f7dd
tcn,mixed,17,bandpass_n20001_cV4_covariance_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV4_covariance_s5.npz,76395,26736f84bb481e94755321b4729780e738072fe52d7347738f150533452897f5
tcn,mixed,17,bandpass_n20001_cV4_covariance_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV4_covariance_s0.npz,76295,b7e9a812a87c599a819dc11365a53802f8bff955362f32365d7bb5b99cac0739
