model,strategy,seed,case_id,path,bytes,sha256
tcn,mixed,17,bandpass_n20001_cV5_independent_rms_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV5_independent_rms_s20.npz,76454,a9d8524f73d4605f278e4eb67575b6c28783ec3bbe8679831fd6b422d799760e
tcn,mixed,17,bandpass_n20001_cV5_independent_rms_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV5_independent_rms_s15.npz,76441,7fc8f0f8f9edd4fd4e80abcecb687de81509f6a3883b61f527612fc9cf72d571
tcn,mixed,17,bandpass_n20001_cV5_independent_rms_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV5_independent_rms_s10.npz,76379,8b42d7cea4cc2b6f81434f2532b4d2b2ecf1ad6f2ed858c5249edd10709d0800
tcn,mixed,17,bandpass_n20001_cV5_independent_rms_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV5_independent_rms_s5.npz,76303,fd2c9bf5f0a19b2a2482cfe293427adfc106f4991fdf884f2ddd3446127f3f00
tcn,mixed,17,bandpass_n20001_cV5_independent_rms_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV5_independent_rms_s0.npz,76065,d2c7b59dfacd95fa8360e12ae9035a120bb41894c1bd0642184d56b2a05223a6
tcn,mixed,17,bandpass_n20001_cV5_electrode_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV5_electrode_s20.npz,76423,a9b9dda4440c7b1f1310433b0db849648891741fa1e9e30fa247a9617df3dd56
tcn,mixed,17,bandpass_n20001_cV5_electrode_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV5_electrode_s15.npz,76423,91cdcb9288fda669082204857a66e025d26731450f1fe707c0d4d190169dd863
tcn,mixed,17,bandpass_n20001_cV5_electrode_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV5_electrode_s10.npz,76384,93f337e3a7cc95ce5a2b1519aae6e732f556ad7aa0f549598c2008edaaf915a9
tcn,mixed,17,bandpass_n20001_cV5_electrode_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV5_electrode_s5.npz,76331,ac48c1a8cc893fe1e5bfdb7c0bca582a88da0d961cbbe39197b075f724a9e4dd
tcn,mixed,17,bandpass_n20001_cV5_electrode_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV5_electrode_s0.npz,76095,848fb990f64fab17a70d423a7a6744f9777cfee48b534172e0adeca179218393
tcn,mixed,17,bandpass_n20001_cV5_covariance_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV5_covariance_s20.npz,76436,9dc4f97ed608a04b66117857a17fae828dc79f19cc90846b77c5f183f54a0378
tcn,mixed,17,bandpass_n20001_cV5_covariance_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV5_covariance_s15.npz,76437,0be0fceae16b43e118f5a53f61146bf71b351f18c27f2aaca0662a6a3d2c8ce6
tcn,mixed,17,bandpass_n20001_cV5_covariance_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV5_covariance_s10.npz,76384,0d094debf3c538005c2b789af8342f5497ac67fb65b7dbfc06ae016ff5404f26
tcn,mixed,17,bandpass_n20001_cV5_covariance_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV5_covariance_s5.npz,76292,b0b3b2e6a66b52bef073f17349de88392d6a493f45b022580eebcf38ddb9a1f1
tcn,mixed,17,bandpass_n20001_cV5_covariance_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV5_covariance_s0.npz,76084,98c283215a5bdf9782a6f552e53258d602f8a95e4bc0f9961998a9edd5a0ffb8
tcn,mixed,17,bandpass_n20001_cV6_independent_rms_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV6_independent_rms_s20.npz,76421,198c2ca930d04ae21616bf597c8c220309c674fb958c3228e9c07725a91dad84
tcn,mixed,17,bandpass_n20001_cV6_independent_rms_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV6_independent_rms_s15.npz,76445,a273b638ec4dfe28297ac0573efe8c250f381754ba0a5405c41f30ae7627df82
tcn,mixed,17,bandpass_n20001_cV6_independent_rms_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV6_independent_rms_s10.npz,76402,851c3292acd85e0ed1c354ca8f294be8ee8adfb65380db291ea50733c38cc0d2
tcn,mixed,17,bandpass_n20001_cV6_independent_rms_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV6_independent_rms_s5.npz,76296,c5b3410d3f696212ab6fe6c59888a9f75b15224d0144a1e348ee76383a2fd0f5
tcn,mixed,17,bandpass_n20001_cV6_independent_rms_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV6_independent_rms_s0.npz,76039,89dd66eb151fb3d0c1f054003d0b31e1665ff812b45bec87007358c90d8cdfa8
tcn,mixed,17,bandpass_n20001_cV6_electrode_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV6_electrode_s20.npz,76434,9cbba6d8a32e23cae690160d90f243adbef9f616daf2a2a1185863b7f137e7ec
tcn,mixed,17,bandpass_n20001_cV6_electrode_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV6_electrode_s15.npz,76430,afd7c2fb2c0048464855a1fb45d3e9b8efbd27538eb3265ecefbb62e1c0fddfd
tcn,mixed,17,bandpass_n20001_cV6_electrode_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV6_electrode_s10.npz,76408,4154d1357e3b7f34cc4726d5020617407792e2fbed34be892ccd41f6d02a472f
tcn,mixed,17,bandpass_n20001_cV6_electrode_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV6_electrode_s5.npz,76248,69679c6386a63fd883d9535196d4b4fcd0c6f1e9a32c52aee7aec671210ab0bc
tcn,mixed,17,bandpass_n20001_cV6_electrode_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV6_electrode_s0.npz,75997,d316c67efd972908368f65524de63a10b9d12fa232fc69242c082d26cd0db9cf
tcn,mixed,17,bandpass_n20001_cV6_covariance_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV6_covariance_s20.npz,76434,5b3d4caf32aa2a766972e2e7d091ea33bac2fa4a7f52adf048a6a807e8fb609e
tcn,mixed,17,bandpass_n20001_cV6_covariance_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV6_covariance_s15.npz,76434,7b1b3c3d425b732e276c5329b4195faf688839e66d3069c81b08b6852e3061f4
tcn,mixed,17,bandpass_n20001_cV6_covariance_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV6_covariance_s10.npz,76419,c1777d6028ff9156c41c528e67ffbc5dfff3ddf6c6e371b90f1362398eeb9c41
tcn,mixed,17,bandpass_n20001_cV6_covariance_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV6_covariance_s5.npz,76326,cad25ad274a8bd0d4c7f89a0fb870d3d47933ed8d2067c36007544ed895a10ac
tcn,mixed,17,bandpass_n20001_cV6_covariance_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cV6_covariance_s0.npz,76045,e197b298603da9a40444729cfe86b6df5d76f0a28360e38c7c2f668eb819d4f2
tcn,mixed,17,bandpass_n20001_cRA_LA_independent_rms_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LA_independent_rms_s20.npz,76471,23fa65472f73757bd8f3db1c7950ae4fa88922f263bdcbf25dae5bb4e2954689
tcn,mixed,17,bandpass_n20001_cRA_LA_independent_rms_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LA_independent_rms_s15.npz,76468,f21c4c4aba0663199b861a35e92c2622b47e90a649ca9b67c9f047a658414676
tcn,mixed,17,bandpass_n20001_cRA_LA_independent_rms_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LA_independent_rms_s10.npz,76425,f845697a1a8dad6e37b480ba1da9860dbba6159b2d8a0e7ad3f7f79a11551637
tcn,mixed,17,bandpass_n20001_cRA_LA_independent_rms_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LA_independent_rms_s5.npz,76301,f8e06ee1f32d3f6fe1e16128c6115ee1db6d1012e630bec4ba40c50fad0a9af7
tcn,mixed,17,bandpass_n20001_cRA_LA_independent_rms_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LA_independent_rms_s0.npz,75984,3259882ee373d44337f987013b6d6b8f1b8880fed52ccc9e0ef5e3ae9c7c7cf2
tcn,mixed,17,bandpass_n20001_cRA_LA_electrode_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LA_electrode_s20.npz,76422,2a348322dbc7d1786af804722048a16bd38677132d1204601cd5ec3eda71c158
tcn,mixed,17,bandpass_n20001_cRA_LA_electrode_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LA_electrode_s15.npz,76413,cdd2ecf9e9e580f304d4ab67ab62cad467010886ec78ac00ad427255b8a5cda5
tcn,mixed,17,bandpass_n20001_cRA_LA_electrode_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LA_electrode_s10.npz,76335,f68fee320f4e4e3d1e96f315d558d43fae3053a08d5722095fed4d23aa499c1d
tcn,mixed,17,bandpass_n20001_cRA_LA_electrode_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LA_electrode_s5.npz,76177,e1428565079d00767b30dc5990298cb7abc8bdb995ca4587925e51ad9f5415b2
tcn,mixed,17,bandpass_n20001_cRA_LA_electrode_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LA_electrode_s0.npz,75697,a80eec184640aadb89ad46327e409f46eb764752f6c5594090941631ec64ed30
tcn,mixed,17,bandpass_n20001_cRA_LA_covariance_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LA_covariance_s20.npz,76428,c791ea007086439125f94a7756ddc49d1ac5633d8daa9b1b3f6894b67bd24af6
tcn,mixed,17,bandpass_n20001_cRA_LA_covariance_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LA_covariance_s15.npz,76410,4fc1b4a00a3165649431fef29fd9a7a65b39b5464a926af742c127754d81231a
tcn,mixed,17,bandpass_n20001_cRA_LA_covariance_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LA_covariance_s10.npz,76323,389f479c32258cc5decba465d55f00e61b5b6595db4d57220ae467ab30d9b525
tcn,mixed,17,bandpass_n20001_cRA_LA_covariance_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LA_covariance_s5.npz,76151,52c1554aa3150e2327f6a582da0ca20f78ae65f27999bdfea245c14c4a1ee1c3
tcn,mixed,17,bandpass_n20001_cRA_LA_covariance_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LA_covariance_s0.npz,75723,0de08f7dd05a9a1eda5762153e5576ad7d274a64181db4e1bb108bbd53365b28
tcn,mixed,17,bandpass_n20001_cLA_LL_independent_rms_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLA_LL_independent_rms_s20.npz,76451,7504198bd1d66587ac1522547f0b922e8da5e67c4f6249c107a36938c11f84cd
tcn,mixed,17,bandpass_n20001_cLA_LL_independent_rms_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLA_LL_independent_rms_s15.npz,76452,eb4fc9e1a6deff42f97d9da146f017e6baa7b9ba597acb20003e47f5ca66dce0
tcn,mixed,17,bandpass_n20001_cLA_LL_independent_rms_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLA_LL_independent_rms_s10.npz,76396,e2edbc4420fdf636f373f58205694174631f0a34eb7109533769ebd57a0c4df0
tcn,mixed,17,bandpass_n20001_cLA_LL_independent_rms_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLA_LL_independent_rms_s5.npz,76299,a08bb848d07c44757f3fb0a11d95c9a16017e71b4a6c03b60f5e2fa649c92332
tcn,mixed,17,bandpass_n20001_cLA_LL_independent_rms_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLA_LL_independent_rms_s0.npz,75952,222d9bc633d55f9a314b258f274ed2edb122ea0227a698ed37f7ebf42046b363
tcn,mixed,17,bandpass_n20001_cLA_LL_electrode_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLA_LL_electrode_s20.npz,76448,201a5784c16a7144b224b937af63f6249254c2b8c564942ce1e27aadb4083a8c
tcn,mixed,17,bandpass_n20001_cLA_LL_electrode_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLA_LL_electrode_s15.npz,76447,9599efc4178c920186254cf978902febf993ba7817b01d5cb63e4e76681fa707
tcn,mixed,17,bandpass_n20001_cLA_LL_electrode_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLA_LL_electrode_s10.npz,76357,331a6dec70aad9b408e2b4ccb7c7a81a96ba5685af09c5b08fba946c70406f0b
tcn,mixed,17,bandpass_n20001_cLA_LL_electrode_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLA_LL_electrode_s5.npz,76215,84bc62f0b1fb0ca4d3ed75f54b704deaf187682b6c5be7cc96c636d10cdc2bc1
tcn,mixed,17,bandpass_n20001_cLA_LL_electrode_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLA_LL_electrode_s0.npz,75786,3886e702d5fb4db6f0e2b92c479b2c90cc85be977d30e4533943aafe977ff3d4
tcn,mixed,17,bandpass_n20001_cLA_LL_covariance_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLA_LL_covariance_s20.npz,76446,4c7da994e5c731af9d54c391ba431227cdd6556071ab417b59d4bfa993a947fd
tcn,mixed,17,bandpass_n20001_cLA_LL_covariance_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLA_LL_covariance_s15.npz,76433,d5d8d9ebde31ec581e1069fe3fc359cd524c0bd4788ddde9bae3d8dd633516e4
tcn,mixed,17,bandpass_n20001_cLA_LL_covariance_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLA_LL_covariance_s10.npz,76360,7a35e5fc25bbc9db45b39210c6467fdc813e658f5eb37b2b68869e9ef596f13e
tcn,mixed,17,bandpass_n20001_cLA_LL_covariance_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLA_LL_covariance_s5.npz,76211,c5ead6cbd5ebe010b8eafa904ff6fedb8a8c975045949b21978d1032ee68ce0d
tcn,mixed,17,bandpass_n20001_cLA_LL_covariance_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLA_LL_covariance_s0.npz,75789,aa673c92968259e852a683672e9331f856967942e08552f20bc7c9d0b53aa923
tcn,mixed,17,bandpass_n20001_cRA_LL_independent_rms_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LL_independent_rms_s20.npz,76437,476c8eb25db00e25fbe06b8d875a5f70da307f1d424341e4e083d80203a926c0
tcn,mixed,17,bandpass_n20001_cRA_LL_independent_rms_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LL_independent_rms_s15.npz,76436,e865f163cf6deb6b18acb291ed83b94e74715cfdf3f941024fc02b3b87cd80b9
tcn,mixed,17,bandpass_n20001_cRA_LL_independent_rms_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LL_independent_rms_s10.npz,76394,45d44efda8e9290f26de5040d70eb60808faf326f0d1d10403ef1e993ea38c57
tcn,mixed,17,bandpass_n20001_cRA_LL_independent_rms_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LL_independent_rms_s5.npz,76230,97146ebad1703451af796dd815b0f20fb7255396bb2a0aad3fd8c781eebedf0f
tcn,mixed,17,bandpass_n20001_cRA_LL_independent_rms_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LL_independent_rms_s0.npz,75931,f90da1c4daf1ce06b5dc989b70bc983d944e9f114ca7fdac2e6dc4e481903f32
tcn,mixed,17,bandpass_n20001_cRA_LL_electrode_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LL_electrode_s20.npz,76441,da853992a057914d2aea35218c187a2c64b69303456f3ad7bc60a0e04f541630
tcn,mixed,17,bandpass_n20001_cRA_LL_electrode_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LL_electrode_s15.npz,76383,dc1652c1a437b4b4894ab4b5b59543d9519dfce1bb3618b219679389c5fda110
tcn,mixed,17,bandpass_n20001_cRA_LL_electrode_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LL_electrode_s10.npz,76376,c7ef07b73718b3191faa25a6cc50205ea50e584f183a97a7165f01df2562f90c
tcn,mixed,17,bandpass_n20001_cRA_LL_electrode_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LL_electrode_s5.npz,76180,b1bf8ca1476de1755337536f568cbf89bfb34a1195887ef2fdd006544d1ff678
tcn,mixed,17,bandpass_n20001_cRA_LL_electrode_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LL_electrode_s0.npz,75710,ca81243b160e555baf4badcc77afeb8b194c212d0058ae254e7150ae1bfe27b2
tcn,mixed,17,bandpass_n20001_cRA_LL_covariance_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LL_covariance_s20.npz,76435,c3d36b2977e31312a23b800b80aaaf5c71ea1e63b6a046ae496045b365cf0704
tcn,mixed,17,bandpass_n20001_cRA_LL_covariance_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LL_covariance_s15.npz,76442,999dff278198d5e4264d001b76bb05844aaad2350c89bba1e24e9020242ce3af
tcn,mixed,17,bandpass_n20001_cRA_LL_covariance_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LL_covariance_s10.npz,76386,bb7c35d81f1d0fa87432ee6dfe1e03c380f55ca72b20cffe6cac387abf02f474
tcn,mixed,17,bandpass_n20001_cRA_LL_covariance_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LL_covariance_s5.npz,76188,0c6ff9d04a59a7213cbb7ae38e67895c63e310e3222d8f94386498a02baf519d
tcn,mixed,17,bandpass_n20001_cRA_LL_covariance_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_LL_covariance_s0.npz,75698,dfeab9af35723ee87b566a533cfd4c9cb72add61e3ca9216c45cc972521e458b
tcn,mixed,17,bandpass_n20001_cRA_independent_rms_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_independent_rms_s20.npz,76444,332df976a0d23205fec1650523bd510bb5bbd25fb793313211db86fe0ab85907
tcn,mixed,17,bandpass_n20001_cRA_independent_rms_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_independent_rms_s15.npz,76441,c5e5bd19499be09fddc060efeec8fe8e92ef660b4f76094f3570db43c2a1301c
tcn,mixed,17,bandpass_n20001_cRA_independent_rms_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_independent_rms_s10.npz,76366,39d1643eda8faac2ad0609be604da80dce5e56127efd6eeba560fd5869cb9ee6
tcn,mixed,17,bandpass_n20001_cRA_independent_rms_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_independent_rms_s5.npz,76266,7070641e9b9ac04d7e30b5144ec8dff0f05d97ab2ef850eb518ba82bc04b4991
tcn,mixed,17,bandpass_n20001_cRA_independent_rms_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_independent_rms_s0.npz,75896,b79a035f9e405ee9653d42835c8e811a73570891b62501cfce5614e1b0e42ec3
tcn,mixed,17,bandpass_n20001_cRA_electrode_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_electrode_s20.npz,76454,e6962d5e0311e65715b906ca1c738b20dc9b265e38079b7df32483db29499115
tcn,mixed,17,bandpass_n20001_cRA_electrode_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_electrode_s15.npz,76396,92a8a19b034511771944c57ad6bb9fac6bc60080ccbef506138e2f12ab433f53
tcn,mixed,17,bandpass_n20001_cRA_electrode_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_electrode_s10.npz,76355,7bb93723a055ba3281bb24a0ca041299bd227c898c71e59cbd5999623bfc25f6
tcn,mixed,17,bandpass_n20001_cRA_electrode_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_electrode_s5.npz,76153,904d3ff84a8a5ca866ee8a7b167280a814a0ae4c912cf7f05f2f9e2ebadd9b0c
tcn,mixed,17,bandpass_n20001_cRA_electrode_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_electrode_s0.npz,75822,c9b5ff82df424377b3f275f6d9efa608cb3ea346ef148953a603f95c846065e8
tcn,mixed,17,bandpass_n20001_cRA_covariance_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_covariance_s20.npz,76437,bdd53ae04da21c501768d53fa7fadb1d882a2520889ff492df1e7945ab4a431a
tcn,mixed,17,bandpass_n20001_cRA_covariance_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_covariance_s15.npz,76396,84a20ff07a6de3b42a4e9479fc763d4c22222a2ff4bf86a4676534d846d2a071
tcn,mixed,17,bandpass_n20001_cRA_covariance_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_covariance_s10.npz,76309,1aea8e47f64f7afc1731298e381f8580cda48f6caf08e9bab9a25aea4edac392
tcn,mixed,17,bandpass_n20001_cRA_covariance_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_covariance_s5.npz,76144,37e27e892a9c5fe172d95a1850396a17974766cc7ea5171a26469aa3e250352f
tcn,mixed,17,bandpass_n20001_cRA_covariance_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cRA_covariance_s0.npz,75781,bedf8a4cbff0ca19b405545956c9b8c18b87d0412a47957e2a2d43d90e832974
tcn,mixed,17,bandpass_n20001_cLA_independent_rms_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLA_independent_rms_s20.npz,76459,635452982831dc8a3a166204d22e4154b7a8781ba15de0fa4f3e8dadc737c562
tcn,mixed,17,bandpass_n20001_cLA_independent_rms_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLA_independent_rms_s15.npz,76441,766ead7ad29c36c839d31dc592908f089157ba337aa8be37b4c5b51045f47902
tcn,mixed,17,bandpass_n20001_cLA_independent_rms_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLA_independent_rms_s10.npz,76403,d42ea339eeb6bdcc2780f842fa565c71accaefd046409b7bea47dd4791291a10
tcn,mixed,17,bandpass_n20001_cLA_independent_rms_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLA_independent_rms_s5.npz,76322,a313d3a542aae1a834afee8c5b5836cab94abaaa18cb7ef69608fb924f74ea2a
tcn,mixed,17,bandpass_n20001_cLA_independent_rms_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLA_independent_rms_s0.npz,76049,11d04b4b6b8d0f3d1579c4df96b86b86803917032091e8cb635b06538f70ae32
tcn,mixed,17,bandpass_n20001_cLA_electrode_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLA_electrode_s20.npz,76445,4f36722acad1e2c1c07f9bcdf598abbaedbd595e4056e4d12cec4c9ef7f08259
tcn,mixed,17,bandpass_n20001_cLA_electrode_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLA_electrode_s15.npz,76440,393bbbacbc9288fbd2f2774048d5bd80890c9104f5c7d8f53412a02f7bea2562
tcn,mixed,17,bandpass_n20001_cLA_electrode_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLA_electrode_s10.npz,76346,8c9a0ce913c731667681cd79524bb65976b52afc1967cdd99539129038854cc1
tcn,mixed,17,bandpass_n20001_cLA_electrode_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLA_electrode_s5.npz,76212,38174221e473ae6ebd9cfda0fabacc6919d89706f9a31c3dc40b53dc7c7b264e
tcn,mixed,17,bandpass_n20001_cLA_electrode_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLA_electrode_s0.npz,75800,c97381e5cefdf573a03860733ffbfd1bc1d20ab8ad55578643f2f9471b5da38b
tcn,mixed,17,bandpass_n20001_cLA_covariance_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLA_covariance_s20.npz,76442,75839445b2548a713e80c0ff340211a9d40784d6db8a9c27baa131c95f97d81a
tcn,mixed,17,bandpass_n20001_cLA_covariance_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLA_covariance_s15.npz,76428,7391c4a9075be99550d6450694b12a4d04e497d97f05464ebc533b2197f4bfe0
tcn,mixed,17,bandpass_n20001_cLA_covariance_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLA_covariance_s10.npz,76362,8a46cda7e0dc49f47b5462c50cbb47ac989c000220ebdfa4018fe957ca01de0e
tcn,mixed,17,bandpass_n20001_cLA_covariance_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLA_covariance_s5.npz,76208,fcbf800f352b8a2dd9012f166c4616b928f51be46c4064685a19e381c16a1ecc
tcn,mixed,17,bandpass_n20001_cLA_covariance_s0,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLA_covariance_s0.npz,75812,1cf170fce4157fb763abd4f979fdfc2dc9dc126178b05f7fcedaf385c97d9fe8
tcn,mixed,17,bandpass_n20001_cLL_independent_rms_s20,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLL_independent_rms_s20.npz,76445,f478af3fd02d47a0027e8444c07a35477795f6f0dc7f3cc6c11cb9498b94c72e
tcn,mixed,17,bandpass_n20001_cLL_independent_rms_s15,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLL_independent_rms_s15.npz,76455,a7673c837a444440aeb3a05f77d7fb26da4f6d4498fb6c99c61d75013e6cab20
tcn,mixed,17,bandpass_n20001_cLL_independent_rms_s10,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLL_independent_rms_s10.npz,76387,8499a44e97c500a2aee36182c8824450305a10ce75b394668616d9c1dd84d87b
tcn,mixed,17,bandpass_n20001_cLL_independent_rms_s5,phase2/results/predictions/full/mixed/tcn/seed_17/bandpass_n20001_cLL_independent_rms_s5.npz,76245,45966836f078a015674b86bb4a25016688238b49dc67e95754b2af3de23415e6
