model,strategy,seed,case_id,path,bytes,sha256
tcn,electrode,29,bandpass_n20005_call_covariance_s15,phase2/results/predictions/full/electrode/tcn/seed_29/bandpass_n20005_call_covariance_s15.npz,76367,0025fd13d4d7e3842a4a04ad13e028d835dc64cdbba29d313035eae600469288
tcn,electrode,29,bandpass_n20005_call_covariance_s10,phase2/results/predictions/full/electrode/tcn/seed_29/bandpass_n20005_call_covariance_s10.npz,76292,168f8e0d7796817f69406109169d5b95a8bf1495f3e1269d09ed8e528e600e0e
tcn,electrode,29,bandpass_n20005_call_covariance_s5,phase2/results/predictions/full/electrode/tcn/seed_29/bandpass_n20005_call_covariance_s5.npz,76201,d317e9dec2c9fec96208b052a0de3bbeb5342f3ab04f7e3b3998097b7cebb56b
tcn,electrode,29,bandpass_n20005_call_covariance_s0,phase2/results/predictions/full/electrode/tcn/seed_29/bandpass_n20005_call_covariance_s0.npz,75788,7f6b7fc457ab0d4b9b7f3a7abba0e7232a68e774727114a784d7852cf8dc791b
tcn,electrode,29,bw_n20001_call_independent_rms_s20,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20001_call_independent_rms_s20.npz,76389,b3b605edad2939bc5a189bd622d227fc1ce5c6a2ed2957a047819e13362b604f
tcn,electrode,29,bw_n20001_call_independent_rms_s10,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20001_call_independent_rms_s10.npz,76314,d4d8a4cb6b596113f03ba6705127d8826d35ee3aef6278e2234c6a35ceb17e77
tcn,electrode,29,bw_n20001_call_independent_rms_s0,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20001_call_independent_rms_s0.npz,76093,3ff3ecb662b7feae0a31555b3541c5742738ffd1b83b740a3ab16498829b9bc1
tcn,electrode,29,bw_n20001_call_electrode_s20,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20001_call_electrode_s20.npz,76359,96712b541254a9bb04105e92a79f374412149522a8fcf801d35e6503bf1a279e
tcn,electrode,29,bw_n20001_call_electrode_s10,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20001_call_electrode_s10.npz,76282,307db4511a47cf45d94a4494211ea7309508e2e4c33fd853a6e8232562d8e96b
tcn,electrode,29,bw_n20001_call_electrode_s0,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20001_call_electrode_s0.npz,76089,dd63faee91a763bad1f34385e757bc7fef679e56f50c4d10f099e33f6ec5b201
tcn,electrode,29,bw_n20001_call_covariance_s20,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20001_call_covariance_s20.npz,76360,96e3a3c48b0d2bff26ca2916f2e57cb7d9dcee360d8bbf169afdc9527b344032
tcn,electrode,29,bw_n20001_call_covariance_s10,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20001_call_covariance_s10.npz,76302,e65dfa243017969d5c9a6c6e2b06a7e279b52125bd10278015a5f8b6ba49e809
tcn,electrode,29,bw_n20001_call_covariance_s0,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20001_call_covariance_s0.npz,76095,a4cda551ed3c22818dc6c2ec913189746b876909355d18a3d7facb56e192e7b4
tcn,electrode,29,bw_n20002_call_independent_rms_s20,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20002_call_independent_rms_s20.npz,76294,95b949d059094c94bb2e0539eb7b8bb97d0056caac3d771d0016e0b052253d3c
tcn,electrode,29,bw_n20002_call_independent_rms_s10,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20002_call_independent_rms_s10.npz,76344,e1be964479c7a47697b4045a38303d57ea5c22536f610c5d9f5a9dd598e3be3e
tcn,electrode,29,bw_n20002_call_independent_rms_s0,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20002_call_independent_rms_s0.npz,76113,318cb61323cd1d9e792b2ac8cc4578ac017bf6c8e7995d3918fa840f53c678de
tcn,electrode,29,bw_n20002_call_electrode_s20,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20002_call_electrode_s20.npz,76352,43febec93bbd0da172d0f31aceaffdac72e947e2fdea09edede543d4a2612d95
tcn,electrode,29,bw_n20002_call_electrode_s10,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20002_call_electrode_s10.npz,76286,e61c0a69461f1c6bc50bd64e2d230dcb2a7d37989043d4e8f0c25dc333416dfe
tcn,electrode,29,bw_n20002_call_electrode_s0,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20002_call_electrode_s0.npz,76057,8f2e8eb6a3d520c8d56f5c6ca47e767aa1721bdaab6e3a71f03fe1ac15516616
tcn,electrode,29,bw_n20002_call_covariance_s20,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20002_call_covariance_s20.npz,76345,a5fc52abe6b9c16489c2afb60dc49fbc2fdc3e5bb3e8a0b682a453fbb96eba54
tcn,electrode,29,bw_n20002_call_covariance_s10,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20002_call_covariance_s10.npz,76272,2d524873ec66678c49674a3a13bdffe89cfc20439bc8b35981836de6522911df
tcn,electrode,29,bw_n20002_call_covariance_s0,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20002_call_covariance_s0.npz,76085,ae2a4aae7f2821f904e1e3178a3ec5d74316e95ab8316ab444722b1cdf74b08c
tcn,electrode,29,bw_n20003_call_independent_rms_s20,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20003_call_independent_rms_s20.npz,76363,f782741b0d90118ef9be7ae5380e4fd44cf08e7c287f1369a2398607c8a904c1
tcn,electrode,29,bw_n20003_call_independent_rms_s10,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20003_call_independent_rms_s10.npz,76329,3627f635e63aad8b8d52db7678513c0b1694699cf4ea14a2a055d5717fa83027
tcn,electrode,29,bw_n20003_call_independent_rms_s0,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20003_call_independent_rms_s0.npz,76123,1f57e77b448dff35a35d3400dee56bcb126f92aa33f230d43b789c708099047d
tcn,electrode,29,bw_n20003_call_electrode_s20,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20003_call_electrode_s20.npz,76330,9bc8352d8e8f4bd68ccb4c02de1613aaf282baf1f560a35c0decea4e28b8c864
tcn,electrode,29,bw_n20003_call_electrode_s10,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20003_call_electrode_s10.npz,76300,2444802b2fd0c980ca220b1977def7b5066e932d4edbf34b6992bbc985542a39
tcn,electrode,29,bw_n20003_call_electrode_s0,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20003_call_electrode_s0.npz,76090,11371a11f96433594e245f7f51cf64366cc0575bba0ea123e65c04014a0f7dda
tcn,electrode,29,bw_n20003_call_covariance_s20,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20003_call_covariance_s20.npz,76325,d38168805112e78a0d6c0bcab229554c35dc826c72a9299b184f3737d9b09786
tcn,electrode,29,bw_n20003_call_covariance_s10,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20003_call_covariance_s10.npz,76281,83cf90e7d0fe8570097331e103e869e3d5ee66704bb0db7bc9738b8581e3dab3
tcn,electrode,29,bw_n20003_call_covariance_s0,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20003_call_covariance_s0.npz,76056,da9956fbae83fa7e42b8aed0f4a598a962e43a771d1d70464284e41c4bb76ea1
tcn,electrode,29,bw_n20004_call_independent_rms_s20,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20004_call_independent_rms_s20.npz,76377,48191bb5a8e569e72ebf9c7dfc729619339c5efd4ce7bb2d07409326aff9b0a2
tcn,electrode,29,bw_n20004_call_independent_rms_s10,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20004_call_independent_rms_s10.npz,76316,df45608e65f206d593fb984936cc835765cd649a0f7e8e59ee1202b6ea4f0c7b
tcn,electrode,29,bw_n20004_call_independent_rms_s0,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20004_call_independent_rms_s0.npz,76121,4fb131f82eb73927eddcaf70391364f22f19fff50f42b6c96e53a2c95f22c38b
tcn,electrode,29,bw_n20004_call_electrode_s20,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20004_call_electrode_s20.npz,76285,942e786014ba1a1e802777818c7d7ed7cf2f470ce49d8fbc47ae89c4bd4fb855
tcn,electrode,29,bw_n20004_call_electrode_s10,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20004_call_electrode_s10.npz,76324,b8a440f93e2d87d775233808c835cf77282834070d19f9845013728c4b5df1b9
tcn,electrode,29,bw_n20004_call_electrode_s0,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20004_call_electrode_s0.npz,76093,3a2266f3aa56a234a5373e9ef130a3eda6b55a181688f171c60ca180a4e1729d
tcn,electrode,29,bw_n20004_call_covariance_s20,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20004_call_covariance_s20.npz,76331,8626690d5884cc11f02b7cc273fd501c7997a15250fdc489ce7dfea277cb795c
tcn,electrode,29,bw_n20004_call_covariance_s10,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20004_call_covariance_s10.npz,76314,a9b171ec2c683c0d653f390971b0e613347af71494da0456b53bcbd523de1149
tcn,electrode,29,bw_n20004_call_covariance_s0,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20004_call_covariance_s0.npz,76106,0671c9a169a937bd83f2dbc3b8c1620f006f9c4d7f2c19abd4f27e6f0e507d88
tcn,electrode,29,bw_n20005_call_independent_rms_s20,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20005_call_independent_rms_s20.npz,76375,ef729444b82eb46140e8aad009b3566093385ff28b8d1859bfddc60cff46d94f
tcn,electrode,29,bw_n20005_call_independent_rms_s10,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20005_call_independent_rms_s10.npz,76326,9a35a4d6d072edb53ce89ce44d0ab589a9d4ce902cb402ef9e891e572204d080
tcn,electrode,29,bw_n20005_call_independent_rms_s0,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20005_call_independent_rms_s0.npz,76148,77386f42d9607520c4634d930d023bec2e398fdc491d2c81f356572e36960e49
tcn,electrode,29,bw_n20005_call_electrode_s20,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20005_call_electrode_s20.npz,76337,2cbe78ef07d1a04780c724488c25b217e338e50be5ee3dcf5b843751f0ee24db
tcn,electrode,29,bw_n20005_call_electrode_s10,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20005_call_electrode_s10.npz,76293,8c2f36b0aed11b8c4d273635d63f4b05af76fda21cec04b58dcaca011c8960f3
tcn,electrode,29,bw_n20005_call_electrode_s0,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20005_call_electrode_s0.npz,76097,d5014b62134b584a5e7faa91259724e995160f22d8bd976414a50ce7dfaa28bf
tcn,electrode,29,bw_n20005_call_covariance_s20,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20005_call_covariance_s20.npz,76358,2aeb1a72d544301adde15f1c992f0bfbaf5f70d2a7fc0bd34dd400c5603aac47
tcn,electrode,29,bw_n20005_call_covariance_s10,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20005_call_covariance_s10.npz,76283,24ccdd8f0c03ae73b540e2ed6eb31039c426b829698a1ce6f4dd2e0271bd5961
tcn,electrode,29,bw_n20005_call_covariance_s0,phase2/results/predictions/full/electrode/tcn/seed_29/bw_n20005_call_covariance_s0.npz,76094,ae7fdbafe9c80918a8062c1942ed9083b239c45092c950593e75ecd49a81e78e
tcn,electrode,29,ma_n20001_call_independent_rms_s20,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20001_call_independent_rms_s20.npz,76364,e037c54e73ae2db7d353e17724d4425261c3844172887fb54ebc9e89a3186412
tcn,electrode,29,ma_n20001_call_independent_rms_s10,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20001_call_independent_rms_s10.npz,76342,a3159fa4bd40e1ea7b535d6fb8a85b9eefe1edcd5afbf5f86e29e6385138ff33
tcn,electrode,29,ma_n20001_call_independent_rms_s0,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20001_call_independent_rms_s0.npz,76091,12a379e14378b5aeb6a55faa9accf5c6d2c0db14f04baa4d0eaedcba41c44bd8
tcn,electrode,29,ma_n20001_call_electrode_s20,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20001_call_electrode_s20.npz,76315,f832fb6923674d3092fd40f9d350e91b27e9c93c705961babb8456568d776f0c
tcn,electrode,29,ma_n20001_call_electrode_s10,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20001_call_electrode_s10.npz,76303,dc7a4efc3f05dd77539666032037972778e73195f64ced8ebb158264e087127a
tcn,electrode,29,ma_n20001_call_electrode_s0,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20001_call_electrode_s0.npz,76032,6b2200f48b954591dbc5452a9881bfeef270ca8bd0ca9cd2c393acaad0ef44a4
tcn,electrode,29,ma_n20001_call_covariance_s20,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20001_call_covariance_s20.npz,76324,465347a71dd96440d9e68effaa6942c2752d871c1aa48679725e24ed0f92175d
tcn,electrode,29,ma_n20001_call_covariance_s10,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20001_call_covariance_s10.npz,76304,c25c760a9722218ff80afa21d3f62e6030239f25c3e6de3a98395f2a988375d2
tcn,electrode,29,ma_n20001_call_covariance_s0,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20001_call_covariance_s0.npz,76043,9e9ca7409c19699fcb70a2548ce58be6daad5ce3049103bdcb70dc13b41cdc09
tcn,electrode,29,ma_n20002_call_independent_rms_s20,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20002_call_independent_rms_s20.npz,76329,4ca02569c16212a27bfd9e63342502e817d6c20e9025f6322beca1c0ad86da50
tcn,electrode,29,ma_n20002_call_independent_rms_s10,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20002_call_independent_rms_s10.npz,76291,43f9e8221caa5016a9ac51975ae922dd8071d1646810ffa629b3b3cdebe8d3dd
tcn,electrode,29,ma_n20002_call_independent_rms_s0,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20002_call_independent_rms_s0.npz,76067,f8289ff7fd26f3f0768b042b16e6ee16d2a3174645b4c11aabcc76af247c0ce5
tcn,electrode,29,ma_n20002_call_electrode_s20,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20002_call_electrode_s20.npz,76354,fd53fab6d1ac306252de43fc05faa1452583a38d5a2473b46abb15ffe56c74fe
tcn,electrode,29,ma_n20002_call_electrode_s10,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20002_call_electrode_s10.npz,76318,04571133087f935fe9950cc17212e736d77eda2493e0654dd66e08affadc54ec
tcn,electrode,29,ma_n20002_call_electrode_s0,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20002_call_electrode_s0.npz,76038,2e12c6f64e1a9f707ae5dc62f0752d8c8fc03a252174d11980a1fb01b52ee2db
tcn,electrode,29,ma_n20002_call_covariance_s20,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20002_call_covariance_s20.npz,76347,e6e6259a52d1fe4b10f87ea207269542ccf3d8dd5aa3a0689a335ae6ab123a23
tcn,electrode,29,ma_n20002_call_covariance_s10,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20002_call_covariance_s10.npz,76287,692fe7910ee6450b41a6b199072d5c4d2715b799b1e7c1620140a17711bb9b74
tcn,electrode,29,ma_n20002_call_covariance_s0,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20002_call_covariance_s0.npz,76030,0eb3db84f95bae82ca9304213996fdc83c71b2f9351f59cbeeea9a58e26dcc81
tcn,electrode,29,ma_n20003_call_independent_rms_s20,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20003_call_independent_rms_s20.npz,76329,7f92249664570f1bb60fa4e478b7d0bd84be8ea0b055b093d09f3739d5f43130
tcn,electrode,29,ma_n20003_call_independent_rms_s10,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20003_call_independent_rms_s10.npz,76356,e94075e56dfaf7a900e65d4b68be5a568c5cc93c11a5a1d42c307cc61c4e37f3
tcn,electrode,29,ma_n20003_call_independent_rms_s0,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20003_call_independent_rms_s0.npz,76030,dd4f08712fe46604a89ada0933e1750214ffcaa2b550decb8b7b9acaffbc45a9
tcn,electrode,29,ma_n20003_call_electrode_s20,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20003_call_electrode_s20.npz,76345,8677cf1242c2dd4f0ae5d56dae3f3596eb115e5209129f50be3788a4d97c5007
tcn,electrode,29,ma_n20003_call_electrode_s10,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20003_call_electrode_s10.npz,76266,7ab9c61bf5a5fd583744f6cd5afd962fb57a210aae4db8f2c9659401109f190e
tcn,electrode,29,ma_n20003_call_electrode_s0,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20003_call_electrode_s0.npz,76032,1000bedae46775e79e5c97996eb44ec68fbd8f3aa3d1c6f84cb2789f0f19d4aa
tcn,electrode,29,ma_n20003_call_covariance_s20,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20003_call_covariance_s20.npz,76346,14f81f20e7c9587dedd35426634a2b2a77e5d098b2cf5aaac7368435c24047d5
tcn,electrode,29,ma_n20003_call_covariance_s10,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20003_call_covariance_s10.npz,76289,15cc1342de54612d06167d517bac193f34a0f0e9ab47b9fc4d1721e352fdbb0a
tcn,electrode,29,ma_n20003_call_covariance_s0,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20003_call_covariance_s0.npz,76040,88b8c8c00a5a9405907548ad6ef6c96cef64e5869f195f8ac938993f68630775
tcn,electrode,29,ma_n20004_call_independent_rms_s20,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20004_call_independent_rms_s20.npz,76353,0d4668db01986ee6ea25d890f845b9e323b19d0cfbd8165074f02f7fc24b3647
tcn,electrode,29,ma_n20004_call_independent_rms_s10,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20004_call_independent_rms_s10.npz,76327,21edfdd8717322cbf6a399765f07ef43db17c4520a277fa38bbe00afb1e03e2b
tcn,electrode,29,ma_n20004_call_independent_rms_s0,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20004_call_independent_rms_s0.npz,76075,c734e662298ee6f92ba3985a69458e4e27735bc9776cccb6ee78d81e554ce29b
tcn,electrode,29,ma_n20004_call_electrode_s20,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20004_call_electrode_s20.npz,76328,644d19ac2b4f2f2c83f67b2ef9362497e1969bc043254d7232c1acae55355a45
tcn,electrode,29,ma_n20004_call_electrode_s10,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20004_call_electrode_s10.npz,76282,2bdf562f292b69e9643655804026463d374b61da11afac0153a2f8436829961e
tcn,electrode,29,ma_n20004_call_electrode_s0,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20004_call_electrode_s0.npz,76001,cd0e181a5759350a4a8121b7812cd7c87ffd01c9f761de9d68616669942bdcdd
tcn,electrode,29,ma_n20004_call_covariance_s20,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20004_call_covariance_s20.npz,76338,6356284d180f931a1b453025d2b2f26144ccd546078e903ff057df923a2579fc
tcn,electrode,29,ma_n20004_call_covariance_s10,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20004_call_covariance_s10.npz,76254,99627341a86781192c7abffd6ce5bf6fac93299c88282b9d02f88fa2e7b814dd
tcn,electrode,29,ma_n20004_call_covariance_s0,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20004_call_covariance_s0.npz,76028,32d0dd384818ef97dd3619c570b087f2e48a9d19c4a51db87e74be5c920ece0b
tcn,electrode,29,ma_n20005_call_independent_rms_s20,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20005_call_independent_rms_s20.npz,76366,a086cec9783bd05400af95328e2ee4a97248280c1343321b9df00946ad74f582
tcn,electrode,29,ma_n20005_call_independent_rms_s10,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20005_call_independent_rms_s10.npz,76310,4d62ad47fa350737d36b66472e2af0bd37848642ed4301a10961ea49c191e2d4
tcn,electrode,29,ma_n20005_call_independent_rms_s0,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20005_call_independent_rms_s0.npz,76086,edd20212c98d7854930e41f7ff682cc5ee23c74aa00306e7119f3567e9d5a21f
tcn,electrode,29,ma_n20005_call_electrode_s20,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20005_call_electrode_s20.npz,76324,d8281ca8d64a70d89cccdfd2905bbcc26f460c2a76f5b2377d3018be9c09cc67
tcn,electrode,29,ma_n20005_call_electrode_s10,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20005_call_electrode_s10.npz,76283,d01955c42ef4700fb40e29e85fd545377ec68a3f556e5ac7d08142739db5597f
tcn,electrode,29,ma_n20005_call_electrode_s0,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20005_call_electrode_s0.npz,76018,439734ba4131ba58adf489096f25309878a176e93712f2801316aad5d8f34b4b
tcn,electrode,29,ma_n20005_call_covariance_s20,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20005_call_covariance_s20.npz,76341,60d963ebc9e017f1cec37d39860e1cce554ec1f5eaf27eefa25af6836f0bb920
tcn,electrode,29,ma_n20005_call_covariance_s10,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20005_call_covariance_s10.npz,76288,c23f0dcfa9a862db260028946042b703824b0826a98bcb65bfc78c41d234e301
tcn,electrode,29,ma_n20005_call_covariance_s0,phase2/results/predictions/full/electrode/tcn/seed_29/ma_n20005_call_covariance_s0.npz,76043,72b1457bbf34bf31dc62647ff0cc3f8acf267fcdfecac3f7bcd8ad522cf93593
tcn,electrode,29,em_n20001_call_independent_rms_s20,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20001_call_independent_rms_s20.npz,76331,90807cff56e9876a2b043bb3446e47669d96c32f63266be59514a0a34db3895b
tcn,electrode,29,em_n20001_call_independent_rms_s10,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20001_call_independent_rms_s10.npz,76335,4b31b083b99ac95203378a5e0a144413b09fbbc68e5e3c0a59772c68931b47a2
tcn,electrode,29,em_n20001_call_independent_rms_s0,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20001_call_independent_rms_s0.npz,76020,f1b5d469020b802c707ae866b7f7d99b114fedef032f33e76d41d096d7bd5633
tcn,electrode,29,em_n20001_call_electrode_s20,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20001_call_electrode_s20.npz,76340,10481c5b957c35e21a61443b46a8c055864ae37b83216c908b0d8a173d2c60d2
tcn,electrode,29,em_n20001_call_electrode_s10,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20001_call_electrode_s10.npz,76258,fcfaae7f0eb52f8b380af4da9d1ca8e37efabf5989b8eaf9399e18c4101c5a94
tcn,electrode,29,em_n20001_call_electrode_s0,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20001_call_electrode_s0.npz,75858,da6c1cf24d253b512f8ca3e5ab4b9c0429dac9971facf72369a0f45840d9302e
tcn,electrode,29,em_n20001_call_covariance_s20,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20001_call_covariance_s20.npz,76343,acee600cb807f773503d311b8682e06b6bd4b263d46d22df8c441ab7e7b9b7c6
tcn,electrode,29,em_n20001_call_covariance_s10,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20001_call_covariance_s10.npz,76243,15904af4857ad67d17ab2236bf2242f11ec927e71bf68dedd8031b8a1c6c7358
tcn,electrode,29,em_n20001_call_covariance_s0,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20001_call_covariance_s0.npz,75864,2da9b7149d11ad95660eb4a981496447dc53db4abba9826a140ba752f2d9291b
tcn,electrode,29,em_n20002_call_independent_rms_s20,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20002_call_independent_rms_s20.npz,76329,3d370d554f28164447e324d1ae298b23f4fbd831a80916d34f8bea89701bca92
tcn,electrode,29,em_n20002_call_independent_rms_s10,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20002_call_independent_rms_s10.npz,76325,e961291fed3ecb7b06c513b5e80c90310c92438628f08fe49017c31d21dcb341
tcn,electrode,29,em_n20002_call_independent_rms_s0,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20002_call_independent_rms_s0.npz,76054,2c7dd14af904d838095ed6628553591af668452f6c802612b7b8298ebd3340bd
tcn,electrode,29,em_n20002_call_electrode_s20,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20002_call_electrode_s20.npz,76332,28c1332d714e53bcb61b508f12d9feae2a3a1e0743af4ada091032f15a1efb85
tcn,electrode,29,em_n20002_call_electrode_s10,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20002_call_electrode_s10.npz,76231,68c8c6a4c43645fe56b79f1d578cb2bfdd3005c3591a568c52735a2df10e5da0
tcn,electrode,29,em_n20002_call_electrode_s0,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20002_call_electrode_s0.npz,75883,2efebc2d34d3942fc1bae749a577d272321ad730aec07850969c954930080053
tcn,electrode,29,em_n20002_call_covariance_s20,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20002_call_covariance_s20.npz,76304,e1421a46e3025446a0d882e9a840b4c1a7ccbd33b2b9e1b5627c11509f94e6ea
tcn,electrode,29,em_n20002_call_covariance_s10,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20002_call_covariance_s10.npz,76249,39d6a45d98fb2db57395e1ea40990084e1fde4f525bba27c7128aaf8918221a4
