model,strategy,seed,case_id,path,bytes,sha256
tcn,electrode,29,em_n20002_call_covariance_s0,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20002_call_covariance_s0.npz,75857,eab61e8a6eb89f6900abbce6b14c7edc6fb28001679bebb74e16ec10603c6ea2
tcn,electrode,29,em_n20003_call_independent_rms_s20,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20003_call_independent_rms_s20.npz,76367,c615b56bcbe2e3386b16b7015270f9c13dc82f118f076a0cf255462cdf52fc2e
tcn,electrode,29,em_n20003_call_independent_rms_s10,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20003_call_independent_rms_s10.npz,76320,0c08d763c2be625db81689ee746b8a22613df92f9bef1829c656552910e6228e
tcn,electrode,29,em_n20003_call_independent_rms_s0,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20003_call_independent_rms_s0.npz,76020,4416d52b46b53bde38de6903f221a5f3be71960ada0da23f6fe585caf4121237
tcn,electrode,29,em_n20003_call_electrode_s20,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20003_call_electrode_s20.npz,76325,122ca94dc86af1ac2ac2d8e2e5910ecfda293c88b61f1975d0dc4361a1d8a58e
tcn,electrode,29,em_n20003_call_electrode_s10,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20003_call_electrode_s10.npz,76282,bd52ff1aeac288f659931f75768d8fa58c0207693c56dd022a33200deb8ed0a7
tcn,electrode,29,em_n20003_call_electrode_s0,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20003_call_electrode_s0.npz,75871,5b9306d82d7ed581fba016e36972f8823a56292df3477422ba495abc5a95bf9a
tcn,electrode,29,em_n20003_call_covariance_s20,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20003_call_covariance_s20.npz,76322,705509e58652c85c7cb59c7c9e7e5e4c385c92b007e855007d1f42db6ee61fbc
tcn,electrode,29,em_n20003_call_covariance_s10,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20003_call_covariance_s10.npz,76267,857940c00c4a58046872a937aa02c6a6ddbffb088d0471778cdace47466ae494
tcn,electrode,29,em_n20003_call_covariance_s0,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20003_call_covariance_s0.npz,75868,f2afec98407e6f1d66d0b65e67d17c9feaf83eca278d636cb2ba848f4808b153
tcn,electrode,29,em_n20004_call_independent_rms_s20,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20004_call_independent_rms_s20.npz,76368,90edcf0f025cb8bc5c5caf3f492e8e37724041306a76b7c78cc1129799b5bb4c
tcn,electrode,29,em_n20004_call_independent_rms_s10,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20004_call_independent_rms_s10.npz,76298,bb5432bbb6ee316547a01e9cac81a24da5802b43650611fd78b29972a4faca2c
tcn,electrode,29,em_n20004_call_independent_rms_s0,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20004_call_independent_rms_s0.npz,75999,ea86e5bd2fd783ecdd2bec7be55c8f767ad8362a2b6d48132cea0b22ccc2ba13
tcn,electrode,29,em_n20004_call_electrode_s20,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20004_call_electrode_s20.npz,76339,a9141be54243d66b710534c2e272a85ff6697ddc558ba8f4095fab3d33ff2b2e
tcn,electrode,29,em_n20004_call_electrode_s10,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20004_call_electrode_s10.npz,76270,ad93e76fa36e21c8eb280c4de44c56834f920ff71032922d84e0a0740ee1af39
tcn,electrode,29,em_n20004_call_electrode_s0,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20004_call_electrode_s0.npz,75913,728f0125d034fa9856fb018dc3e7c5be3e1637f83ea8dfe6581d717e9031f927
tcn,electrode,29,em_n20004_call_covariance_s20,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20004_call_covariance_s20.npz,76310,29ddd204af75f0507cc48dd85c837a155a998659829bc5ea890ee17125b19437
tcn,electrode,29,em_n20004_call_covariance_s10,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20004_call_covariance_s10.npz,76242,f8a584f1f164ee6ea00d1be1cda672013b389595b2c13a38499c0f306aca1e6d
tcn,electrode,29,em_n20004_call_covariance_s0,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20004_call_covariance_s0.npz,75876,c7c51cf1a2aa873506431605baddb0ac27bd7117eb1bbf8dc4ba4f988a8c4404
tcn,electrode,29,em_n20005_call_independent_rms_s20,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20005_call_independent_rms_s20.npz,76348,95562a9020f855690e6f2b70374e9b81ac4b31c42d4a624b66c1ac404d662781
tcn,electrode,29,em_n20005_call_independent_rms_s10,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20005_call_independent_rms_s10.npz,76328,e8cce4ca0f8c7dc498b25496e75aea44b1f537973786da3b68a76a35c823dafe
tcn,electrode,29,em_n20005_call_independent_rms_s0,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20005_call_independent_rms_s0.npz,76003,20ace9cb269dc1446b77f6b5eb7ff252332311e53ef2da17f056deb2c603296f
tcn,electrode,29,em_n20005_call_electrode_s20,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20005_call_electrode_s20.npz,76336,e6d625ba7613abdcb2e24ae316b7c37385f9371b26ddfd8476bda3dbe17232c0
tcn,electrode,29,em_n20005_call_electrode_s10,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20005_call_electrode_s10.npz,76248,089f267a74df989305ee0b0936ce4e3621b30c1b30854e38acba8993bdde2661
tcn,electrode,29,em_n20005_call_electrode_s0,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20005_call_electrode_s0.npz,75872,3bd5ccb79c07635cfac84040e12f1c7003539fe7fb12487f03d217c99aa13acb
tcn,electrode,29,em_n20005_call_covariance_s20,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20005_call_covariance_s20.npz,76327,3ec2bc09c070e315b910c8ac5b828e09af765043674c1b06bbd387ca24c3208a
tcn,electrode,29,em_n20005_call_covariance_s10,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20005_call_covariance_s10.npz,76229,1e4a5e1e57659b4dfd49b1108c7ef608c8c9e368dbd4877560da588712b7e328
tcn,electrode,29,em_n20005_call_covariance_s0,phase2/results/predictions/full/electrode/tcn/seed_29/em_n20005_call_covariance_s0.npz,75886,ea7a402cf21caa69c3d94046565c099395a6e986e452540e757513c5bcff7069
tcn,mixed,29,clean,phase2/results/predictions/full/mixed/tcn/seed_29/clean.npz,76319,736d915d0081323d89ac9361f47c4d839622ec24c1466e0a8a06c17ce410f2ce
tcn,mixed,29,bandpass_n20001_cRA_LA_LL_independent_rms_s20,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cRA_LA_LL_independent_rms_s20.npz,76408,332a907a1246b4e8098467499ce0d396ed72f8b90f3776ea3eced255146b5b0d
tcn,mixed,29,bandpass_n20001_cRA_LA_LL_independent_rms_s15,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cRA_LA_LL_independent_rms_s15.npz,76367,dda3495f3c253751a7ca6f4bf7624264c6ba55e1449319f560cfda64c6fbfb64
tcn,mixed,29,bandpass_n20001_cRA_LA_LL_independent_rms_s10,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cRA_LA_LL_independent_rms_s10.npz,76360,ad8ec6399c70de0d4ad1a3e362123e640f6e88f2f302fa611c6a601fc21b1f57
tcn,mixed,29,bandpass_n20001_cRA_LA_LL_independent_rms_s5,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cRA_LA_LL_independent_rms_s5.npz,76250,953057f8d31d8ca79c1bd3d54ab2a821d96b058a60aaa0af40b32f7a68c5188a
tcn,mixed,29,bandpass_n20001_cRA_LA_LL_independent_rms_s0,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cRA_LA_LL_independent_rms_s0.npz,75940,6271189565e8245852d65c903720b1d66cf90bd6bc96bcca61cf4981265011a5
tcn,mixed,29,bandpass_n20001_cRA_LA_LL_electrode_s20,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cRA_LA_LL_electrode_s20.npz,76357,e8be145e573ccf7085425e1757c214028d269915adbd71a89e21d140487a7317
tcn,mixed,29,bandpass_n20001_cRA_LA_LL_electrode_s15,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cRA_LA_LL_electrode_s15.npz,76341,dcb15e291b48a6ccc564ee61f863d157a23d751554fdc61c25598fb5e487602e
tcn,mixed,29,bandpass_n20001_cRA_LA_LL_electrode_s10,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cRA_LA_LL_electrode_s10.npz,76267,77a5b56d13a6ab59ddae3c5e3bf7047ae615cc858eb4bc7712f4be70a48fb98b
tcn,mixed,29,bandpass_n20001_cRA_LA_LL_electrode_s5,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cRA_LA_LL_electrode_s5.npz,76116,06b5bb18d0dc175198f412a1196379590f6f74a7e0d3801335421b4c703abc99
tcn,mixed,29,bandpass_n20001_cRA_LA_LL_electrode_s0,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cRA_LA_LL_electrode_s0.npz,75631,1d2d2381e3c0aa55465dda37f351d49ecbb989f8534e7445cb72953ddddf114d
tcn,mixed,29,bandpass_n20001_cRA_LA_LL_covariance_s20,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cRA_LA_LL_covariance_s20.npz,76369,887f3b0b5d058a25358cac4f99db77afaa6ab5cc0153cd2de842e31206d93eeb
tcn,mixed,29,bandpass_n20001_cRA_LA_LL_covariance_s15,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cRA_LA_LL_covariance_s15.npz,76366,41e93a74d3af4a5527582a292ffbdb8d58f17f4704f555e6eb14c4af9fce4f16
tcn,mixed,29,bandpass_n20001_cRA_LA_LL_covariance_s10,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cRA_LA_LL_covariance_s10.npz,76301,b258927ebebce0a52089a1dcbec183839fa772d720e9ea0a7f005851c5d0e019
tcn,mixed,29,bandpass_n20001_cRA_LA_LL_covariance_s5,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cRA_LA_LL_covariance_s5.npz,76127,1d3fc95faca5c0d99e23929471ae7fb1eb85e3b5ccfa29ec51b07f97565990f5
tcn,mixed,29,bandpass_n20001_cRA_LA_LL_covariance_s0,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cRA_LA_LL_covariance_s0.npz,75648,7da7fccc06d2d3ab5bd038df46e5e736457d1aefc4ccba79e55c49118bbcb70a
tcn,mixed,29,bandpass_n20001_cV1_independent_rms_s20,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV1_independent_rms_s20.npz,76366,ccbcaeebb2f396c4c4038091004e099aa7791f35598896f35432718287cf817f
tcn,mixed,29,bandpass_n20001_cV1_independent_rms_s15,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV1_independent_rms_s15.npz,76351,703ed0b6dc81819ae8c43213312e862d2722da988a145fecbf187cc8dae78e96
tcn,mixed,29,bandpass_n20001_cV1_independent_rms_s10,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV1_independent_rms_s10.npz,76267,c972f1b3841d798ff5857b01ce67bf1ae114ecd22682939fd6290ce99085c433
tcn,mixed,29,bandpass_n20001_cV1_independent_rms_s5,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV1_independent_rms_s5.npz,76171,26971173c62395b754856328741ad5ccf0cc69c40b2fe0b0255e7bd21bbf46f5
tcn,mixed,29,bandpass_n20001_cV1_independent_rms_s0,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV1_independent_rms_s0.npz,75822,f8534266ab4c9986048de1cf46361d47a8b3092932349ba565cd11a6f4571f8c
tcn,mixed,29,bandpass_n20001_cV1_electrode_s20,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV1_electrode_s20.npz,76361,0c896dc5a3bbc56ee3731c264b354974e3d704f78c228fc4ce83c6fcfc670681
tcn,mixed,29,bandpass_n20001_cV1_electrode_s15,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV1_electrode_s15.npz,76334,da01be243fb8890fb513175ef9aac15644eb7d917da595eac1db07076d1dd20a
tcn,mixed,29,bandpass_n20001_cV1_electrode_s10,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV1_electrode_s10.npz,76266,8c5bb0476571917c37c862b77cf63e2a2be3633d93f2006c6ab065e856e19b32
tcn,mixed,29,bandpass_n20001_cV1_electrode_s5,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV1_electrode_s5.npz,76176,fe00dede5dd30694a641d2f37a1c9c94b7a79ccc585b6de86d181d7988e8cf4a
tcn,mixed,29,bandpass_n20001_cV1_electrode_s0,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV1_electrode_s0.npz,75858,a045ec1ed7193825fb3ad074e0ec60c9648c74f1ea87fe83460a6c7b5b12e15b
tcn,mixed,29,bandpass_n20001_cV1_covariance_s20,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV1_covariance_s20.npz,76336,c267dcec26f54fc4ebc0efc9208d3fe8d02af43c3e9f0cf304c2722ef62f21c4
tcn,mixed,29,bandpass_n20001_cV1_covariance_s15,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV1_covariance_s15.npz,76341,bd8b5ecf11eb8e2f68aad7d6cc70aa125da1e9b6649e6b12302af1aefc680a4d
tcn,mixed,29,bandpass_n20001_cV1_covariance_s10,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV1_covariance_s10.npz,76251,30e9fedc402a519a35432043a805dffc654d3f909928f4298f5b387e097ac4b3
tcn,mixed,29,bandpass_n20001_cV1_covariance_s5,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV1_covariance_s5.npz,76163,17e5b7844d12d890101ec171f2c8f69d1a6edb68c74adf8bc544e3a324e417d7
tcn,mixed,29,bandpass_n20001_cV1_covariance_s0,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV1_covariance_s0.npz,75831,ce7da7ae4c776979b5bfe75823949f02c5acd2c9c1e9e918b9000c2872c34dc4
tcn,mixed,29,bandpass_n20001_cV2_independent_rms_s20,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV2_independent_rms_s20.npz,76382,1b65f18a98ac206942b8f451f553cbc9a7030f65ef7ea82f23a674c643370f85
tcn,mixed,29,bandpass_n20001_cV2_independent_rms_s15,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV2_independent_rms_s15.npz,76370,91e9beafb0053a6b0f6f95bc880f6dad5951a557abbfeeac5507390ebe090488
tcn,mixed,29,bandpass_n20001_cV2_independent_rms_s10,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV2_independent_rms_s10.npz,76324,cffb0d7cba367be4f1fb5b64a1485742cc30edec3c8204e72dd33c04042f872a
tcn,mixed,29,bandpass_n20001_cV2_independent_rms_s5,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV2_independent_rms_s5.npz,76182,257e220fa7f9d21e97c4d26dfbe03ddf3996d0ba977fc4e1ab3f1ba231d2b89a
tcn,mixed,29,bandpass_n20001_cV2_independent_rms_s0,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV2_independent_rms_s0.npz,75920,2a1a4408ae9b5d70732faa89174f9f09d91f8940d016c4f08248147dbf99a88b
tcn,mixed,29,bandpass_n20001_cV2_electrode_s20,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV2_electrode_s20.npz,76348,febd92f9865321627700ddb854edc0e13d478909b84cabecd73cb5ac10f8d5da
tcn,mixed,29,bandpass_n20001_cV2_electrode_s15,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV2_electrode_s15.npz,76336,7aa5585f9baed83dd37cc8a45f9a7c8c4798036b6fa95e134e872b732c273595
tcn,mixed,29,bandpass_n20001_cV2_electrode_s10,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV2_electrode_s10.npz,76304,1a135906b87bcb074f8e56b1a2c5b459a7b77837e67a4607cd8d81e349429d09
tcn,mixed,29,bandpass_n20001_cV2_electrode_s5,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV2_electrode_s5.npz,76172,e57f7984c90079f6187667255eaf401998ee731a6c18b9a3ff7474bce909a616
tcn,mixed,29,bandpass_n20001_cV2_electrode_s0,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV2_electrode_s0.npz,75950,57aa4139fd6b028185707a8c6eacb9a5b5de6c583b3642d87d41e4e52bceaa0b
tcn,mixed,29,bandpass_n20001_cV2_covariance_s20,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV2_covariance_s20.npz,76335,3ddab6bbf7ab2ff255b087f68293712255e1c0fcfd05d25e31fc36114ee54b4b
tcn,mixed,29,bandpass_n20001_cV2_covariance_s15,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV2_covariance_s15.npz,76361,c9b0d70356e4bc68c94809410631fd5ea5ea59977137aec349d44e2f122a9d46
tcn,mixed,29,bandpass_n20001_cV2_covariance_s10,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV2_covariance_s10.npz,76301,c8a0920bef8deec09e319d43492e8cb4259371810b143cbbabde208099237510
tcn,mixed,29,bandpass_n20001_cV2_covariance_s5,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV2_covariance_s5.npz,76155,8b3825fc2c730c8a43ebccd41a9aefcc1f63dc025cf43ed4cf17f08d79e33477
tcn,mixed,29,bandpass_n20001_cV2_covariance_s0,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV2_covariance_s0.npz,75934,caf3344efb5040620ecc2e6e87842e90c520550934c9ac1f68216992cf9af08a
tcn,mixed,29,bandpass_n20001_cV3_independent_rms_s20,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV3_independent_rms_s20.npz,76394,6835c0c95f165c9724ec88fae0bf197836c9e6ca1b1a248486dcea9f7b60f9b3
tcn,mixed,29,bandpass_n20001_cV3_independent_rms_s15,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV3_independent_rms_s15.npz,76391,2269cc3d0a9ee3fdefcdf6b853147424b87002f1ff6706249b199ac4dea94ea3
tcn,mixed,29,bandpass_n20001_cV3_independent_rms_s10,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV3_independent_rms_s10.npz,76371,f40d292e88fa6f5a397957d1f5938fac935bc7c427d1b9cbbac6ecb19f0d89e3
tcn,mixed,29,bandpass_n20001_cV3_independent_rms_s5,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV3_independent_rms_s5.npz,76345,88d0c192400931929e82a429c197416b8a3e35750333aa8b0f718c36c8f3e8ac
tcn,mixed,29,bandpass_n20001_cV3_independent_rms_s0,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV3_independent_rms_s0.npz,76248,556a49d1edfa0f6238816fed4c37c82f451ecaf90d5a989e5f071793473dd8ce
tcn,mixed,29,bandpass_n20001_cV3_electrode_s20,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV3_electrode_s20.npz,76370,9a7ff58af2d68609c58d7f4cdd00363d2cd6e7cebce438c207d3c2f5347af414
tcn,mixed,29,bandpass_n20001_cV3_electrode_s15,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV3_electrode_s15.npz,76349,52daf4d3fc4753758b70e40b13949d0c38df44882e1617f210cef0c83ad223e5
tcn,mixed,29,bandpass_n20001_cV3_electrode_s10,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV3_electrode_s10.npz,76370,fbdea7a6841b8bb1436116d3b718ea0997b842ac563cf29e7342c562532b3ca7
tcn,mixed,29,bandpass_n20001_cV3_electrode_s5,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV3_electrode_s5.npz,76323,7af03dbd4445ba419a922253a22b238064963d25d396368208c4a843d1f193bd
tcn,mixed,29,bandpass_n20001_cV3_electrode_s0,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV3_electrode_s0.npz,76217,39551133ed94efff4eb329d24ff1c5e8e94f5a5d3e7e64f4fe0547119d6202bb
tcn,mixed,29,bandpass_n20001_cV3_covariance_s20,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV3_covariance_s20.npz,76372,15d4f4a5144c3996eec13b9489848262daf876a8c54ffb1adcd84337d0df5de8
tcn,mixed,29,bandpass_n20001_cV3_covariance_s15,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV3_covariance_s15.npz,76364,c0409a41cffcf384e682ffc9ac3f7f39551628b72024977899ee3840d9919669
tcn,mixed,29,bandpass_n20001_cV3_covariance_s10,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV3_covariance_s10.npz,76322,6fb7485d526c53752f91b7fc8e13ddbd656b23dc83f77969f6f16fe5be45a14d
tcn,mixed,29,bandpass_n20001_cV3_covariance_s5,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV3_covariance_s5.npz,76294,fcde67b93d0b27b53d053d50a7f1d666041388f9c401dea48952ad65a6f7483e
tcn,mixed,29,bandpass_n20001_cV3_covariance_s0,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV3_covariance_s0.npz,76196,7c4fc9f7f3a244333fcc5dad197df63f5abe8de1a1939d8723a47492a3970512
tcn,mixed,29,bandpass_n20001_cV4_independent_rms_s20,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV4_independent_rms_s20.npz,76390,f1fda0f0e1e51cb4890eec8a2fa004833cba75f6a3df4b4c314ca7b6a8271ce9
tcn,mixed,29,bandpass_n20001_cV4_independent_rms_s15,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV4_independent_rms_s15.npz,76368,28fbc979dc76e2ac226df892dee7ad3df30839d748dc230936f58c5029497a63
tcn,mixed,29,bandpass_n20001_cV4_independent_rms_s10,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV4_independent_rms_s10.npz,76373,1e16fae328da3bcfaaefca04e571e2d12369b9ce0323ecc2df84b56eab5b6be8
tcn,mixed,29,bandpass_n20001_cV4_independent_rms_s5,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV4_independent_rms_s5.npz,76267,2df68c4f528fa95e8f3105819169b1c741a8b39c4f43f4bf1e894128bc548fe7
tcn,mixed,29,bandpass_n20001_cV4_independent_rms_s0,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV4_independent_rms_s0.npz,76114,ddff8051be2a7b0cddf4671dd8f94447264d44392b4f0d68c63ee9e6d5318bd3
tcn,mixed,29,bandpass_n20001_cV4_electrode_s20,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV4_electrode_s20.npz,76365,cb9bba99a0193995714f2bdab64e79aef92e99b5d5c412a5f8e09fb52c4b21f3
tcn,mixed,29,bandpass_n20001_cV4_electrode_s15,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV4_electrode_s15.npz,76346,6c5998c29eed417ae6b7906a60840a88a519874b99d91e51a23a5c58fa44cdc1
tcn,mixed,29,bandpass_n20001_cV4_electrode_s10,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV4_electrode_s10.npz,76334,3f984e746896f2991e1c32662c56376079b7b3a2dc57d5cbb8261c838280f6fc
tcn,mixed,29,bandpass_n20001_cV4_electrode_s5,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV4_electrode_s5.npz,76266,14cd32a9857a3264f172843518736c4194a4168c3a98faf1c80a98f421ebd55f
tcn,mixed,29,bandpass_n20001_cV4_electrode_s0,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV4_electrode_s0.npz,76108,5d7e8567d708f1fc09a8d7d0e552453df9aacc38217b5683e6af23779b9c5837
tcn,mixed,29,bandpass_n20001_cV4_covariance_s20,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV4_covariance_s20.npz,76360,cf02c5f7e8e111bcefa19dd21c216167ddaccd01c3a70d0b62b4be5c38cda0d4
tcn,mixed,29,bandpass_n20001_cV4_covariance_s15,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV4_covariance_s15.npz,76354,7cdd14b1a58aae5fa4d6be3691b17209a94eb606a92c98858fa7bbfeda589a27
tcn,mixed,29,bandpass_n20001_cV4_covariance_s10,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV4_covariance_s10.npz,76349,f9065f889e6dc18e920668a9d07109a45c8bca51cfeef967a0072af5cfaa524e
tcn,mixed,29,bandpass_n20001_cV4_covariance_s5,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV4_covariance_s5.npz,76254,9e4488920b76fac940e2874a5c116b5d81139bf89cc6e6fcb9847a2863aaf5cb
tcn,mixed,29,bandpass_n20001_cV4_covariance_s0,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV4_covariance_s0.npz,76098,3f53f6ff379763aa4cc08f0ed2757da22a0ff20819b5fc5eaa072595f1cfbf87
tcn,mixed,29,bandpass_n20001_cV5_independent_rms_s20,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV5_independent_rms_s20.npz,76394,c765f271e2e6784e7c07f9206bbc13549a7b626d8e221faa6ee99a8dbe084bd8
tcn,mixed,29,bandpass_n20001_cV5_independent_rms_s15,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV5_independent_rms_s15.npz,76372,004f45f01c6c6fe71d9b90c2f25dffe6dc2ea62e9b203df76969a2b5f51f3b6b
tcn,mixed,29,bandpass_n20001_cV5_independent_rms_s10,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV5_independent_rms_s10.npz,76329,14c12b63ba5c022fcca01753f4684a6095656f54df285a07cda1ef5c72e6a814
tcn,mixed,29,bandpass_n20001_cV5_independent_rms_s5,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV5_independent_rms_s5.npz,76293,e876c564b88e97cf14004cb9ca026446b09410c8f4fda577cd8565fc6f97a372
tcn,mixed,29,bandpass_n20001_cV5_independent_rms_s0,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV5_independent_rms_s0.npz,76045,b8ef7d9d99ba330fa344c209b3d0e83a323ab0b13e6676e77e25ba64330e67cf
tcn,mixed,29,bandpass_n20001_cV5_electrode_s20,phase2/results/predictions/full/mixed/tcn/seed_29/bandpass_n20001_cV5_electrode_s20.npz,76356,019d72a1b4bd3426c18b04bcadfe14aebad800168dc3694a1a6e020c32e461d2
